-- inventory ---------------------------------------------------
App.STNumericBar.IsEnabled = None
App.STNumericBar.IsExclusive = None
App.STNumericBar.IsHighlighted = None
App.STNumericBar.IsInTrueFocusPath = None
App.STNumericBar.IsNoFocus = None
App.STNumericBar.IsSelected = None
App.STNumericBar.IsSkipParent = None
App.STNumericBar.IsTypeOf = None
App.STNumericBar.IsUseParentBatch = None
App.STNumericBar.IsVisible = None
App.STNumericBar.IsWithin = None
App.STNumericBar.KillChildren = None
App.STNumericBar.Layout = None
App.STNumericBar.LookupAttrInt = None
App.STNumericBar.LookupAttrValue = None
App.STNumericBar.LookupLocalAttrValue = None
App.STNumericBar.LostFocus = None
App.STNumericBar.LostTrueFocus = None
App.STNumericBar.LostTrueFocusPath = None
App.STNumericBar.MouseEntered = None
App.STNumericBar.MouseExited = None
App.STNumericBar.Move = None
App.STNumericBar.MoveFocus = None
App.STNumericBar.MoveToBack = None
App.STNumericBar.MoveToFront = None
App.STNumericBar.MoveTowardsBack = None
App.STNumericBar.MoveTowardsFront = None
App.STNumericBar.PrependChild = None
App.STNumericBar.Print = None
App.STNumericBar.ProcessEvent = None
App.STNumericBar.RemoveAllInstanceHandlers = None
App.STNumericBar.RemoveAttr = None
App.STNumericBar.RemoveChild = None
App.STNumericBar.RemoveHandlerForInstance = None
App.STNumericBar.Resize = None
App.STNumericBar.SetAlternateValue = None
App.STNumericBar.SetAlwaysHandleEvents = None
App.STNumericBar.SetAlwaysHandleEventsFlag = None
App.STNumericBar.SetAttrInt = None
App.STNumericBar.SetAttrValue = None
App.STNumericBar.SetBatchChildPolys = None
App.STNumericBar.SetBatchChildPolysFlag = None
App.STNumericBar.SetBounds = None
App.STNumericBar.SetDisabled = None
App.STNumericBar.SetEmptyColor = None
App.STNumericBar.SetEnabled = None
App.STNumericBar.SetEnabledFlag = None
App.STNumericBar.SetExclusive = None
App.STNumericBar.SetExclusiveFlag = None
App.STNumericBar.SetFocus = None
App.STNumericBar.SetHighlighted = None
App.STNumericBar.SetHighlightedFlag = None
App.STNumericBar.SetKeyInterval = None
App.STNumericBar.SetMarkerValue = None
App.STNumericBar.SetNoFocus = None
App.STNumericBar.SetNoFocusFlag = None
App.STNumericBar.SetNoSkipParent = None
App.STNumericBar.SetNormalColor = None
App.STNumericBar.SetNotAlwaysHandleEvents = None
App.STNumericBar.SetNotBatchChildPolys = None
App.STNumericBar.SetNotExclusive = None
App.STNumericBar.SetNotHighlighted = None
App.STNumericBar.SetNotNoFocus = None
App.STNumericBar.SetNotSelected = None
App.STNumericBar.SetNotUseParentBatch = None
App.STNumericBar.SetNotVisible = None
App.STNumericBar.SetParent = None
App.STNumericBar.SetPosition = None
App.STNumericBar.SetRange = None
App.STNumericBar.SetSelected = None
App.STNumericBar.SetSelectedFlag = None
App.STNumericBar.SetSkipParent = None
App.STNumericBar.SetSkipParentFlag = None
App.STNumericBar.SetUpdateEvent = None
App.STNumericBar.SetUseAlternateColor = None
App.STNumericBar.SetUseButtons = None
App.STNumericBar.SetUseMarker = None
App.STNumericBar.SetUseParentBatch = None
App.STNumericBar.SetUseParentBatchFlag = None
App.STNumericBar.SetValue = None
App.STNumericBar.SetVisible = None
App.STNumericBar.SetVisibleFlag = None
App.STNumericBar.ToggleAlwaysHandleEvents = None
App.STNumericBar.ToggleBatchChildPolys = None
App.STNumericBar.ToggleEnabled = None
App.STNumericBar.ToggleExclusive = None
App.STNumericBar.ToggleHighlighted = None
App.STNumericBar.ToggleNoFocus = None
App.STNumericBar.ToggleSelected = None
App.STNumericBar.ToggleSkipParent = None
App.STNumericBar.ToggleUseParentBatch = None
App.STNumericBar.ToggleVisible = None
App.STNumericBar.UpdateGauge = None
-- class STNumericBarPtr ---------------------------------------
App.STNumericBarPtr.AddChild = None
App.STNumericBarPtr.AddPythonFuncHandlerForInstance = None
App.STNumericBarPtr.AddPythonMethodHandlerForInstance = None
App.STNumericBarPtr.AlignTo = None
App.STNumericBarPtr.CallNextHandler = None
App.STNumericBarPtr.DeleteChild = None
App.STNumericBarPtr.Destroy = None
App.STNumericBarPtr.FindPos = None
App.STNumericBarPtr.FocusHeight = None
App.STNumericBarPtr.GetAttrInt = None
App.STNumericBarPtr.GetAttrValue = None
App.STNumericBarPtr.GetBottom = None
App.STNumericBarPtr.GetBounds = None
App.STNumericBarPtr.GetClipRect = None
App.STNumericBarPtr.GetCommonAncestor = None
App.STNumericBarPtr.GetConceptualParent = None
App.STNumericBarPtr.GetDesiredSize = None
App.STNumericBarPtr.GetFirstChild = None
App.STNumericBarPtr.GetFlags = None
App.STNumericBarPtr.GetFocus = None
App.STNumericBarPtr.GetFocusLeaf = None
App.STNumericBarPtr.GetHeight = None
App.STNumericBarPtr.GetKeyInterval = None
App.STNumericBarPtr.GetLastChild = None
App.STNumericBarPtr.GetLeft = None
App.STNumericBarPtr.GetMarker = None
App.STNumericBarPtr.GetNextChild = None
App.STNumericBarPtr.GetNthChild = None
App.STNumericBarPtr.GetNumChildren = None
App.STNumericBarPtr.GetObjID = None
App.STNumericBarPtr.GetObjType = None
App.STNumericBarPtr.GetParent = None
App.STNumericBarPtr.GetPercentageText = None
App.STNumericBarPtr.GetPosition = None
App.STNumericBarPtr.GetPositionFromAbsolutePercentage = None
App.STNumericBarPtr.GetPrevChild = None
App.STNumericBarPtr.GetRange = None
App.STNumericBarPtr.GetRight = None
App.STNumericBarPtr.GetScreenOffset = None
App.STNumericBarPtr.GetText = None
App.STNumericBarPtr.GetTop = None
App.STNumericBarPtr.GetTrueNthChild = None
App.STNumericBarPtr.GetTrueNumChildren = None
App.STNumericBarPtr.GetValue = None
App.STNumericBarPtr.GetWidth = None
App.STNumericBarPtr.GotFocus = None
App.STNumericBarPtr.GotTrueFocus = None
App.STNumericBarPtr.GotTrueFocusPath = None
App.STNumericBarPtr.HasAncestor = None
App.STNumericBarPtr.HasFocus = None
App.STNumericBarPtr.HasTrueFocus = None
App.STNumericBarPtr.InsertChild = None
App.STNumericBarPtr.IsAlwaysHandleEvents = None
App.STNumericBarPtr.IsBatchChildPolys = None
App.STNumericBarPtr.IsCompletelyEnabled = None
App.STNumericBarPtr.IsCompletelyVisible = None
App.STNumericBarPtr.IsEnabled = None
App.STNumericBarPtr.IsExclusive = None
App.STNumericBarPtr.IsHighlighted = None
App.STNumericBarPtr.IsInTrueFocusPath = None
App.STNumericBarPtr.IsNoFocus = None
App.STNumericBarPtr.IsSelected = None
App.STNumericBarPtr.IsSkipParent = None
App.STNumericBarPtr.IsTypeOf = None
App.STNumericBarPtr.IsUseParentBatch = None
App.STNumericBarPtr.IsVisible = None
App.STNumericBarPtr.IsWithin = None
App.STNumericBarPtr.KillChildren = None
App.STNumericBarPtr.Layout = None
App.STNumericBarPtr.LookupAttrInt = None
App.STNumericBarPtr.LookupAttrValue = None
App.STNumericBarPtr.LookupLocalAttrValue = None
App.STNumericBarPtr.LostFocus = None
App.STNumericBarPtr.LostTrueFocus = None
App.STNumericBarPtr.LostTrueFocusPath = None
App.STNumericBarPtr.MouseEntered = None
App.STNumericBarPtr.MouseExited = None
App.STNumericBarPtr.Move = None
App.STNumericBarPtr.MoveFocus = None
App.STNumericBarPtr.MoveToBack = None
App.STNumericBarPtr.MoveToFront = None
App.STNumericBarPtr.MoveTowardsBack = None
App.STNumericBarPtr.MoveTowardsFront = None
App.STNumericBarPtr.PrependChild = None
App.STNumericBarPtr.Print = None
App.STNumericBarPtr.ProcessEvent = None
App.STNumericBarPtr.RemoveAllInstanceHandlers = None
App.STNumericBarPtr.RemoveAttr = None
App.STNumericBarPtr.RemoveChild = None
App.STNumericBarPtr.RemoveHandlerForInstance = None
App.STNumericBarPtr.Resize = None
App.STNumericBarPtr.SetAlternateValue = None
App.STNumericBarPtr.SetAlwaysHandleEvents = None
App.STNumericBarPtr.SetAlwaysHandleEventsFlag = None
App.STNumericBarPtr.SetAttrInt = None
App.STNumericBarPtr.SetAttrValue = None
App.STNumericBarPtr.SetBatchChildPolys = None
App.STNumericBarPtr.SetBatchChildPolysFlag = None
App.STNumericBarPtr.SetBounds = None
App.STNumericBarPtr.SetDisabled = None
App.STNumericBarPtr.SetEmptyColor = None
App.STNumericBarPtr.SetEnabled = None
App.STNumericBarPtr.SetEnabledFlag = None
App.STNumericBarPtr.SetExclusive = None
App.STNumericBarPtr.SetExclusiveFlag = None
App.STNumericBarPtr.SetFocus = None
App.STNumericBarPtr.SetHighlighted = None
App.STNumericBarPtr.SetHighlightedFlag = None
App.STNumericBarPtr.SetKeyInterval = None
App.STNumericBarPtr.SetMarkerValue = None
App.STNumericBarPtr.SetNoFocus = None
App.STNumericBarPtr.SetNoFocusFlag = None
App.STNumericBarPtr.SetNoSkipParent = None
App.STNumericBarPtr.SetNormalColor = None
App.STNumericBarPtr.SetNotAlwaysHandleEvents = None
App.STNumericBarPtr.SetNotBatchChildPolys = None
App.STNumericBarPtr.SetNotExclusive = None
App.STNumericBarPtr.SetNotHighlighted = None
App.STNumericBarPtr.SetNotNoFocus = None
App.STNumericBarPtr.SetNotSelected = None
App.STNumericBarPtr.SetNotUseParentBatch = None
App.STNumericBarPtr.SetNotVisible = None
App.STNumericBarPtr.SetParent = None
App.STNumericBarPtr.SetPosition = None
App.STNumericBarPtr.SetRange = None
App.STNumericBarPtr.SetSelected = None
App.STNumericBarPtr.SetSelectedFlag = None
App.STNumericBarPtr.SetSkipParent = None
App.STNumericBarPtr.SetSkipParentFlag = None
App.STNumericBarPtr.SetUpdateEvent = None
App.STNumericBarPtr.SetUseAlternateColor = None
App.STNumericBarPtr.SetUseButtons = None
App.STNumericBarPtr.SetUseMarker = None
App.STNumericBarPtr.SetUseParentBatch = None
App.STNumericBarPtr.SetUseParentBatchFlag = None
App.STNumericBarPtr.SetValue = None
App.STNumericBarPtr.SetVisible = None
App.STNumericBarPtr.SetVisibleFlag = None
App.STNumericBarPtr.ToggleAlwaysHandleEvents = None
App.STNumericBarPtr.ToggleBatchChildPolys = None
App.STNumericBarPtr.ToggleEnabled = None
App.STNumericBarPtr.ToggleExclusive = None
App.STNumericBarPtr.ToggleHighlighted = None
App.STNumericBarPtr.ToggleNoFocus = None
App.STNumericBarPtr.ToggleSelected = None
App.STNumericBarPtr.ToggleSkipParent = None
App.STNumericBarPtr.ToggleUseParentBatch = None
App.STNumericBarPtr.ToggleVisible = None
App.STNumericBarPtr.UpdateGauge = None
-- class STRoundedButton ---------------------------------------
App.STRoundedButton.AddChild = None
App.STRoundedButton.AddPythonFuncHandlerForInstance = None
App.STRoundedButton.AddPythonMethodHandlerForInstance = None
App.STRoundedButton.AlignTo = None
App.STRoundedButton.CallNextHandler = None
App.STRoundedButton.ClearActivationEvent = None
App.STRoundedButton.ClearMouseDown = None
App.STRoundedButton.DeleteChild = None
App.STRoundedButton.Destroy = None
App.STRoundedButton.FindPos = None
App.STRoundedButton.FocusHeight = None
App.STRoundedButton.GetActivationEvent = None
App.STRoundedButton.GetAttrInt = None
App.STRoundedButton.GetAttrValue = None
App.STRoundedButton.GetBottom = None
App.STRoundedButton.GetBounds = None
App.STRoundedButton.GetClipRect = None
App.STRoundedButton.GetCommonAncestor = None
App.STRoundedButton.GetConceptualParent = None
App.STRoundedButton.GetDesiredSize = None
App.STRoundedButton.GetFirstChild = None
App.STRoundedButton.GetFlags = None
App.STRoundedButton.GetFocus = None
App.STRoundedButton.GetFocusLeaf = None
App.STRoundedButton.GetHeight = None
App.STRoundedButton.GetLastChild = None
App.STRoundedButton.GetLeft = None
App.STRoundedButton.GetName = None
App.STRoundedButton.GetNextChild = None
App.STRoundedButton.GetNthChild = None
App.STRoundedButton.GetNumChildren = None
App.STRoundedButton.GetObjID = None
App.STRoundedButton.GetObjType = None
App.STRoundedButton.GetParent = None
App.STRoundedButton.GetPosition = None
App.STRoundedButton.GetPrevChild = None
App.STRoundedButton.GetRight = None
App.STRoundedButton.GetScreenOffset = None
App.STRoundedButton.GetTop = None
App.STRoundedButton.GetTrueNthChild = None
App.STRoundedButton.GetTrueNumChildren = None
App.STRoundedButton.GetWidth = None
App.STRoundedButton.GotFocus = None
App.STRoundedButton.GotTrueFocus = None
App.STRoundedButton.GotTrueFocusPath = None
App.STRoundedButton.HasAncestor = None
App.STRoundedButton.HasFocus = None
App.STRoundedButton.HasTrueFocus = None
App.STRoundedButton.InsertChild = None
App.STRoundedButton.IsAlwaysHandleEvents = None
App.STRoundedButton.IsBatchChildPolys = None
App.STRoundedButton.IsCompletelyEnabled = None
App.STRoundedButton.IsCompletelyVisible = None
App.STRoundedButton.IsEnabled = None
App.STRoundedButton.IsExclusive = None
App.STRoundedButton.IsHighlighted = None
App.STRoundedButton.IsInTrueFocusPath = None
App.STRoundedButton.IsNoFocus = None
App.STRoundedButton.IsSelected = None
App.STRoundedButton.IsSkipParent = None
App.STRoundedButton.IsTypeOf = None
App.STRoundedButton.IsUseParentBatch = None
App.STRoundedButton.IsVisible = None
App.STRoundedButton.IsWithin = None
App.STRoundedButton.KillChildren = None
App.STRoundedButton.Layout = None
App.STRoundedButton.LookupAttrInt = None
App.STRoundedButton.LookupAttrValue = None
App.STRoundedButton.LookupLocalAttrValue = None
App.STRoundedButton.LostFocus = None
App.STRoundedButton.LostTrueFocus = None
App.STRoundedButton.LostTrueFocusPath = None
App.STRoundedButton.MouseEntered = None
App.STRoundedButton.MouseExited = None
App.STRoundedButton.Move = None
App.STRoundedButton.MoveFocus = None
App.STRoundedButton.MoveToBack = None
App.STRoundedButton.MoveToFront = None
App.STRoundedButton.MoveTowardsBack = None
App.STRoundedButton.MoveTowardsFront = None
App.STRoundedButton.PrependChild = None
App.STRoundedButton.Print = None
App.STRoundedButton.ProcessEvent = None
App.STRoundedButton.RemoveAllInstanceHandlers = None
App.STRoundedButton.RemoveAttr = None
App.STRoundedButton.RemoveChild = None
App.STRoundedButton.RemoveHandlerForInstance = None
App.STRoundedButton.Resize = None
App.STRoundedButton.SendActivationEvent = None
App.STRoundedButton.SendMouseDownEvent = None
App.STRoundedButton.SendMouseUpEvent = None
App.STRoundedButton.SetActivationEvent = None
App.STRoundedButton.SetAlwaysHandleEvents = None
App.STRoundedButton.SetAlwaysHandleEventsFlag = None
App.STRoundedButton.SetAttrInt = None
App.STRoundedButton.SetAttrValue = None
App.STRoundedButton.SetBatchChildPolys = None
App.STRoundedButton.SetBatchChildPolysFlag = None
App.STRoundedButton.SetBounds = None
App.STRoundedButton.SetColor = None
App.STRoundedButton.SetColorBasedOnFlags = None
App.STRoundedButton.SetDisabled = None
App.STRoundedButton.SetDisabledColor = None
App.STRoundedButton.SetDisabledTextColor = None
App.STRoundedButton.SetEnabled = None
App.STRoundedButton.SetEnabledFlag = None
App.STRoundedButton.SetExclusive = None
App.STRoundedButton.SetExclusiveFlag = None
App.STRoundedButton.SetFocus = None
App.STRoundedButton.SetHighlighted = None
App.STRoundedButton.SetHighlightedColor = None
App.STRoundedButton.SetHighlightedFlag = None
App.STRoundedButton.SetHighlightedTextColor = None
App.STRoundedButton.SetMouseDownEvent = None
App.STRoundedButton.SetMouseUpEvent = None
App.STRoundedButton.SetName = None
App.STRoundedButton.SetNoFocus = None
App.STRoundedButton.SetNoFocusFlag = None
App.STRoundedButton.SetNoSkipParent = None
App.STRoundedButton.SetNormalColor = None
App.STRoundedButton.SetNotAlwaysHandleEvents = None
App.STRoundedButton.SetNotBatchChildPolys = None
App.STRoundedButton.SetNotExclusive = None
App.STRoundedButton.SetNotHighlighted = None
App.STRoundedButton.SetNotNoFocus = None
App.STRoundedButton.SetNotSelected = None
App.STRoundedButton.SetNotUseParentBatch = None
App.STRoundedButton.SetNotVisible = None
App.STRoundedButton.SetParent = None
App.STRoundedButton.SetPosition = None
App.STRoundedButton.SetSelected = None
App.STRoundedButton.SetSelectedColor = None
App.STRoundedButton.SetSelectedFlag = None
App.STRoundedButton.SetSelectedTextColor = None
App.STRoundedButton.SetSkipParent = None
App.STRoundedButton.SetSkipParentFlag = None
App.STRoundedButton.SetTextColor = None
App.STRoundedButton.SetUseParentBatch = None
App.STRoundedButton.SetUseParentBatchFlag = None
App.STRoundedButton.SetVisible = None
App.STRoundedButton.SetVisibleFlag = None
App.STRoundedButton.ToggleAlwaysHandleEvents = None
App.STRoundedButton.ToggleBatchChildPolys = None
App.STRoundedButton.ToggleEnabled = None
App.STRoundedButton.ToggleExclusive = None
App.STRoundedButton.ToggleHighlighted = None
App.STRoundedButton.ToggleNoFocus = None
App.STRoundedButton.ToggleSelected = None
App.STRoundedButton.ToggleSkipParent = None
App.STRoundedButton.ToggleUseParentBatch = None
App.STRoundedButton.ToggleVisible = None
-- class STRoundedButtonPtr ------------------------------------
App.STRoundedButtonPtr.AddChild = None
App.STRoundedButtonPtr.AddPythonFuncHandlerForInstance = None
App.STRoundedButtonPtr.AddPythonMethodHandlerForInstance = None
App.STRoundedButtonPtr.AlignTo = None
App.STRoundedButtonPtr.CallNextHandler = None
App.STRoundedButtonPtr.ClearActivationEvent = None
App.STRoundedButtonPtr.ClearMouseDown = None
App.STRoundedButtonPtr.DeleteChild = None
App.STRoundedButtonPtr.Destroy = None
App.STRoundedButtonPtr.FindPos = None
App.STRoundedButtonPtr.FocusHeight = None
App.STRoundedButtonPtr.GetActivationEvent = None
App.STRoundedButtonPtr.GetAttrInt = None
App.STRoundedButtonPtr.GetAttrValue = None
App.STRoundedButtonPtr.GetBottom = None
App.STRoundedButtonPtr.GetBounds = None
App.STRoundedButtonPtr.GetClipRect = None
App.STRoundedButtonPtr.GetCommonAncestor = None
App.STRoundedButtonPtr.GetConceptualParent = None
App.STRoundedButtonPtr.GetDesiredSize = None
App.STRoundedButtonPtr.GetFirstChild = None
App.STRoundedButtonPtr.GetFlags = None
App.STRoundedButtonPtr.GetFocus = None
App.STRoundedButtonPtr.GetFocusLeaf = None
App.STRoundedButtonPtr.GetHeight = None
App.STRoundedButtonPtr.GetLastChild = None
App.STRoundedButtonPtr.GetLeft = None
App.STRoundedButtonPtr.GetName = None
App.STRoundedButtonPtr.GetNextChild = None
App.STRoundedButtonPtr.GetNthChild = None
App.STRoundedButtonPtr.GetNumChildren = None
App.STRoundedButtonPtr.GetObjID = None
App.STRoundedButtonPtr.GetObjType = None
App.STRoundedButtonPtr.GetParent = None
App.STRoundedButtonPtr.GetPosition = None
App.STRoundedButtonPtr.GetPrevChild = None
App.STRoundedButtonPtr.GetRight = None
App.STRoundedButtonPtr.GetScreenOffset = None
App.STRoundedButtonPtr.GetTop = None
App.STRoundedButtonPtr.GetTrueNthChild = None
App.STRoundedButtonPtr.GetTrueNumChildren = None
App.STRoundedButtonPtr.GetWidth = None
App.STRoundedButtonPtr.GotFocus = None
App.STRoundedButtonPtr.GotTrueFocus = None
App.STRoundedButtonPtr.GotTrueFocusPath = None
App.STRoundedButtonPtr.HasAncestor = None
App.STRoundedButtonPtr.HasFocus = None
App.STRoundedButtonPtr.HasTrueFocus = None
App.STRoundedButtonPtr.InsertChild = None
App.STRoundedButtonPtr.IsAlwaysHandleEvents = None
App.STRoundedButtonPtr.IsBatchChildPolys = None
App.STRoundedButtonPtr.IsCompletelyEnabled = None
App.STRoundedButtonPtr.IsCompletelyVisible = None
App.STRoundedButtonPtr.IsEnabled = None
App.STRoundedButtonPtr.IsExclusive = None
App.STRoundedButtonPtr.IsHighlighted = None
App.STRoundedButtonPtr.IsInTrueFocusPath = None
App.STRoundedButtonPtr.IsNoFocus = None
App.STRoundedButtonPtr.IsSelected = None
App.STRoundedButtonPtr.IsSkipParent = None
App.STRoundedButtonPtr.IsTypeOf = None
App.STRoundedButtonPtr.IsUseParentBatch = None
App.STRoundedButtonPtr.IsVisible = None
App.STRoundedButtonPtr.IsWithin = None
App.STRoundedButtonPtr.KillChildren = None
App.STRoundedButtonPtr.Layout = None
App.STRoundedButtonPtr.LookupAttrInt = None
