-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
len_dir_App = 2681
len_dir_Appc = 5802
count_Appc_only = 3883
total_dump_lines = 5802
-- dir(Appc) ---------------------------------------------------
Appc.SubtitleWindow_SM_SPECIAL_FELIX = only int
Appc.SubtitleWindow_SM_TACTICAL = only int
Appc.SubtitleWindow_SetOff = only builtin_function_or_method
Appc.SubtitleWindow_SetOn = only builtin_function_or_method
Appc.SubtitleWindow_SetPositionForMode = only builtin_function_or_method
Appc.SunEffect_Create = shared builtin_function_or_method
Appc.Sun_Cast = shared builtin_function_or_method
Appc.Sun_Create = shared builtin_function_or_method
Appc.TEAM_ALPHA = shared int
Appc.TEAM_BETA = shared int
Appc.TEAM_CARDASSIAN = shared int
Appc.TEAM_DELTA = shared int
Appc.TEAM_FEDERATION = shared int
Appc.TEAM_FERENGI = shared int
Appc.TEAM_GAMMA = shared int
Appc.TEAM_KESSOK = shared int
Appc.TEAM_KLINGON = shared int
Appc.TEAM_ROMULAN = shared int
Appc.TEAM_UNKNOWN = shared int
Appc.TGAckMessage_Copy = only builtin_function_or_method
Appc.TGAckMessage_GetBufferSpaceRequired = only builtin_function_or_method
Appc.TGAckMessage_IsSystemMessage = only builtin_function_or_method
Appc.TGAckMessage_Serialize = only builtin_function_or_method
Appc.TGAckMessage_SetSystemMessage = only builtin_function_or_method
Appc.TGAckMessage_UnSerialize = shared builtin_function_or_method
Appc.TGActionManager_KillActions = shared builtin_function_or_method
Appc.TGActionManager_RegisterAction = shared builtin_function_or_method
Appc.TGActionManager_SkipEvents = shared builtin_function_or_method
Appc.TGAction_Abort = only builtin_function_or_method
Appc.TGAction_AddCompletedEvent = only builtin_function_or_method
Appc.TGAction_Cast = shared builtin_function_or_method
Appc.TGAction_Completed = only builtin_function_or_method
Appc.TGAction_ConstructDescription = only builtin_function_or_method
Appc.TGAction_CreateNull = shared builtin_function_or_method
Appc.TGAction_ExtractControlValues = only builtin_function_or_method
Appc.TGAction_GetSequence = only builtin_function_or_method
Appc.TGAction_IsGlobalAbortSurvivor = only builtin_function_or_method
Appc.TGAction_IsPartOfSequence = only builtin_function_or_method
Appc.TGAction_IsPlaying = only builtin_function_or_method
Appc.TGAction_IsSkippable = only builtin_function_or_method
Appc.TGAction_IsUseRealTime = only builtin_function_or_method
Appc.TGAction_Play = only builtin_function_or_method
Appc.TGAction_Restart = only builtin_function_or_method
Appc.TGAction_SetSkippable = only builtin_function_or_method
Appc.TGAction_SetSurviveGlobalAbort = only builtin_function_or_method
Appc.TGAction_SetUseRealTime = only builtin_function_or_method
Appc.TGAction_SetupEditControls = only builtin_function_or_method
Appc.TGAction_Skip = only builtin_function_or_method
Appc.TGAnimAction_Completed = only builtin_function_or_method
Appc.TGAnimAction_Create = shared builtin_function_or_method
Appc.TGAnimAction_Play = only builtin_function_or_method
Appc.TGAnimAction_Restart = only builtin_function_or_method
Appc.TGAnimAction_Skip = only builtin_function_or_method
Appc.TGAnimNode_Copy = only builtin_function_or_method
Appc.TGAnimNode_FindNode = only builtin_function_or_method
Appc.TGAnimNode_GetBlendTime = only builtin_function_or_method
Appc.TGAnimNode_GetRootNode = only builtin_function_or_method
Appc.TGAnimNode_IsAnimate = only builtin_function_or_method
Appc.TGAnimNode_SetBlendTime = only builtin_function_or_method
Appc.TGAnimNode_SetExclusiveAnimation = only builtin_function_or_method
Appc.TGAnimNode_SetExclusiveAnimationUseDefault = only builtin_function_or_method
Appc.TGAnimNode_SetNonExclusiveAnimation = only builtin_function_or_method
Appc.TGAnimNode_SetRootNode = only builtin_function_or_method
Appc.TGAnimNode_Stop = only builtin_function_or_method
Appc.TGAnimNode_StopNonExclusiveAnimation = only builtin_function_or_method
Appc.TGAnimNode_UseAnimation = only builtin_function_or_method
Appc.TGAnimNode_UseAnimationPosition = only builtin_function_or_method
Appc.TGAnimPosition_Create = shared builtin_function_or_method
Appc.TGAnimPosition_Play = only builtin_function_or_method
Appc.TGAnimationManagerClass_BlendAnimation = only builtin_function_or_method
Appc.TGAnimationManagerClass_ClearAnimations = only builtin_function_or_method
Appc.TGAnimationManagerClass_FreeAnimation = only builtin_function_or_method
Appc.TGAnimationManagerClass_GetAnimationLength = only builtin_function_or_method
Appc.TGAnimationManagerClass_IsLoaded = only builtin_function_or_method
Appc.TGAnimationManagerClass_LoadAnimation = only builtin_function_or_method
Appc.TGAnimationManagerClass_MapDefaultAnimation = only builtin_function_or_method
Appc.TGAnimationManagerClass_PositionUsingAnimation = only builtin_function_or_method
Appc.TGAnimationManagerClass_SAT_MOVES_PELVIS = only int
Appc.TGAnimationManagerClass_SAT_NORMAL = only int
Appc.TGAnimationManagerClass_SAT_SPECIAL = only int
Appc.TGAnimationManagerClass_UseAnimation = only builtin_function_or_method
Appc.TGAnimationManagerClass_UseDefault = only builtin_function_or_method
Appc.TGAttrObject_GetAttrInt = only builtin_function_or_method
Appc.TGAttrObject_GetAttrValue = only builtin_function_or_method
Appc.TGAttrObject_LookupAttrInt = only builtin_function_or_method
Appc.TGAttrObject_LookupAttrValue = only builtin_function_or_method
Appc.TGAttrObject_RemoveAttr = only builtin_function_or_method
Appc.TGAttrObject_SetAttrInt = only builtin_function_or_method
Appc.TGAttrObject_SetAttrValue = only builtin_function_or_method
Appc.TGBE_BOOL_VAL = shared int
Appc.TGBoolEvent_Cast = shared builtin_function_or_method
Appc.TGBoolEvent_Create = shared builtin_function_or_method
Appc.TGBoolEvent_GetBool = only builtin_function_or_method
Appc.TGBoolEvent_SetBool = only builtin_function_or_method
Appc.TGBoolEvent_ToggleBool = only builtin_function_or_method
Appc.TGBootPlayerMessage_Copy = only builtin_function_or_method
Appc.TGBootPlayerMessage_GetBootReason = only builtin_function_or_method
Appc.TGBootPlayerMessage_GetBufferSpaceRequired = only builtin_function_or_method
Appc.TGBootPlayerMessage_Serialize = only builtin_function_or_method
Appc.TGBootPlayerMessage_SetBootReason = only builtin_function_or_method
Appc.TGBootPlayerMessage_UnSerialize = shared builtin_function_or_method
Appc.TGBufferStream_Close = only builtin_function_or_method
Appc.TGBufferStream_CloseBuffer = only builtin_function_or_method
Appc.TGBufferStream_Eof = only builtin_function_or_method
Appc.TGBufferStream_GetBuffer = only builtin_function_or_method
Appc.TGBufferStream_GetLength = only builtin_function_or_method
Appc.TGBufferStream_GetPos = only builtin_function_or_method
Appc.TGBufferStream_GetWriteMode = only builtin_function_or_method
Appc.TGBufferStream_OpenBuffer = only builtin_function_or_method
Appc.TGBufferStream_Read = only builtin_function_or_method
Appc.TGBufferStream_ReadBool = only builtin_function_or_method
Appc.TGBufferStream_ReadCLine = only builtin_function_or_method
Appc.TGBufferStream_ReadCString = only builtin_function_or_method
Appc.TGBufferStream_ReadCWLine = only builtin_function_or_method
Appc.TGBufferStream_ReadChar = only builtin_function_or_method
Appc.TGBufferStream_ReadDouble = only builtin_function_or_method
Appc.TGBufferStream_ReadFloat = only builtin_function_or_method
Appc.TGBufferStream_ReadID = only builtin_function_or_method
Appc.TGBufferStream_ReadInt = only builtin_function_or_method
Appc.TGBufferStream_ReadLong = only builtin_function_or_method
Appc.TGBufferStream_ReadShort = only builtin_function_or_method
Appc.TGBufferStream_ReadWChar = only builtin_function_or_method
Appc.TGBufferStream_SetWriteMode = only builtin_function_or_method
Appc.TGBufferStream_Write = only builtin_function_or_method
Appc.TGBufferStream_WriteBool = only builtin_function_or_method
Appc.TGBufferStream_WriteCLine = only builtin_function_or_method
Appc.TGBufferStream_WriteCString = only builtin_function_or_method
Appc.TGBufferStream_WriteCWLine = only builtin_function_or_method
Appc.TGBufferStream_WriteChar = only builtin_function_or_method
Appc.TGBufferStream_WriteDouble = only builtin_function_or_method
Appc.TGBufferStream_WriteFloat = only builtin_function_or_method
Appc.TGBufferStream_WriteID = only builtin_function_or_method
Appc.TGBufferStream_WriteInt = only builtin_function_or_method
Appc.TGBufferStream_WriteLong = only builtin_function_or_method
Appc.TGBufferStream_WriteShort = only builtin_function_or_method
Appc.TGBufferStream_WriteWChar = only builtin_function_or_method
Appc.TGButtonBase_Cast = shared builtin_function_or_method
Appc.TGButtonBase_ClearActivationEvent = only builtin_function_or_method
Appc.TGButtonBase_ClearMouseDown = only builtin_function_or_method
Appc.TGButtonBase_Create = shared builtin_function_or_method
Appc.TGButtonBase_GetActivationEvent = only builtin_function_or_method
Appc.TGButtonBase_SendActivationEvent = only builtin_function_or_method
Appc.TGButtonBase_SendMouseDownEvent = only builtin_function_or_method
Appc.TGButtonBase_SendMouseUpEvent = only builtin_function_or_method
Appc.TGButtonBase_SetActivationEvent = only builtin_function_or_method
Appc.TGButtonBase_SetMouseDownEvent = only builtin_function_or_method
Appc.TGButtonBase_SetMouseUpEvent = only builtin_function_or_method
Appc.TGButton_Cast = shared builtin_function_or_method
Appc.TGButton_Create = shared builtin_function_or_method
Appc.TGButton_GetFirstIconNum = only builtin_function_or_method
Appc.TGButton_SetIconColor = only builtin_function_or_method
Appc.TGButton_SetIcons = only builtin_function_or_method
Appc.TGCONSOLE_DEFAULT_TEXT_INDENT = shared float
Appc.TGCharEvent_Cast = shared builtin_function_or_method
Appc.TGCharEvent_Create = shared builtin_function_or_method
Appc.TGCharEvent_GetChar = only builtin_function_or_method
Appc.TGCharEvent_SetChar = only builtin_function_or_method
Appc.TGColorA_Copy = only builtin_function_or_method
Appc.TGColorA_GetA = only builtin_function_or_method
Appc.TGColorA_GetB = only builtin_function_or_method
Appc.TGColorA_GetG = only builtin_function_or_method
Appc.TGColorA_GetR = only builtin_function_or_method
Appc.TGColorA_ScaleRGB = only builtin_function_or_method
Appc.TGColorA_SetA = only builtin_function_or_method
Appc.TGColorA_SetB = only builtin_function_or_method
Appc.TGColorA_SetG = only builtin_function_or_method
Appc.TGColorA_SetR = only builtin_function_or_method
Appc.TGColorA_SetRGBA = only builtin_function_or_method
Appc.TGColorA_a_get = only builtin_function_or_method
Appc.TGColorA_a_set = only builtin_function_or_method
Appc.TGColorA_b_get = only builtin_function_or_method
Appc.TGColorA_b_set = only builtin_function_or_method
Appc.TGColorA_g_get = only builtin_function_or_method
Appc.TGColorA_g_set = only builtin_function_or_method
Appc.TGColorA_r_get = only builtin_function_or_method
Appc.TGColorA_r_set = only builtin_function_or_method
Appc.TGConditionAction_Create = shared builtin_function_or_method
Appc.TGConditionAction_Play = only builtin_function_or_method
Appc.TGConditionAction_TGCA_COMPLETED = only int
Appc.TGConditionAction_TGCA_WAIT = only int
Appc.TGConditionHandler_AddCondition = only builtin_function_or_method
Appc.TGConditionHandler_ConditionChanged = only builtin_function_or_method
Appc.TGConditionHandler_RemoveCondition = only builtin_function_or_method
Appc.TGCondition_AddHandler = only builtin_function_or_method
Appc.TGCondition_Cast = shared builtin_function_or_method
Appc.TGCondition_GetStatus = only builtin_function_or_method
Appc.TGCondition_IsActive = only builtin_function_or_method
Appc.TGCondition_RemoveHandler = only builtin_function_or_method
Appc.TGCondition_SetActive = only builtin_function_or_method
Appc.TGCondition_SetInactive = only builtin_function_or_method
Appc.TGCondition_SetStatus = only builtin_function_or_method
Appc.TGConfigMapping_GetFloatValue = only builtin_function_or_method
Appc.TGConfigMapping_GetIntValue = only builtin_function_or_method
Appc.TGConfigMapping_GetStringValue = only builtin_function_or_method
Appc.TGConfigMapping_GetTGStringValue = only builtin_function_or_method
Appc.TGConfigMapping_HasValue = only builtin_function_or_method
Appc.TGConfigMapping_LoadConfigFile = only builtin_function_or_method
Appc.TGConfigMapping_SaveConfigFile = only builtin_function_or_method
Appc.TGConfigMapping_SetFloatValue = only builtin_function_or_method
Appc.TGConfigMapping_SetIntValue = only builtin_function_or_method
Appc.TGConfigMapping_SetStringValue = only builtin_function_or_method
Appc.TGConfigMapping_SetTGStringValue = only builtin_function_or_method
Appc.TGConnectMessage_Copy = only builtin_function_or_method
Appc.TGConnectMessage_GetBufferSpaceRequired = only builtin_function_or_method
Appc.TGConnectMessage_Serialize = only builtin_function_or_method
Appc.TGConnectMessage_UnSerialize = shared builtin_function_or_method
Appc.TGConsole_AddConsoleString = only builtin_function_or_method
Appc.TGConsole_Cast = shared builtin_function_or_method
Appc.TGConsole_EvalString = only builtin_function_or_method
Appc.TGConsole_GetPyString = shared builtin_function_or_method
Appc.TGConsole_GetTextIndent = shared builtin_function_or_method
Appc.TGConsole_SetConsoleFont = only builtin_function_or_method
Appc.TGConsole_SetTextIndent = shared builtin_function_or_method
Appc.TGCreditAction_Create = shared builtin_function_or_method
Appc.TGCreditAction_CreateSTR = shared builtin_function_or_method
Appc.TGCreditAction_JUSTIFY_BOTTOM = only int
Appc.TGCreditAction_JUSTIFY_CENTER = only int
Appc.TGCreditAction_JUSTIFY_LEFT = only int
Appc.TGCreditAction_JUSTIFY_RIGHT = only int
Appc.TGCreditAction_JUSTIFY_TOP = only int
Appc.TGCreditAction_Play = only builtin_function_or_method
Appc.TGCreditAction_SetColor = only builtin_function_or_method
Appc.TGCreditAction_SetDefaultColor = shared builtin_function_or_method
Appc.TGDialogWindow_Cast = shared builtin_function_or_method
Appc.TGDialogWindow_Create = shared builtin_function_or_method
Appc.TGDialogWindow_CreateFromTheme = shared builtin_function_or_method
Appc.TGDialogWindow_DFT_ABORT = only int
Appc.TGDialogWindow_DFT_ABORTRETRYCONTINUE = only int
Appc.TGDialogWindow_DFT_BUTTONMASK = only int
Appc.TGDialogWindow_DFT_CANCEL = only int
Appc.TGDialogWindow_DFT_CONTINUE = only int
Appc.TGDialogWindow_DFT_DEFAULTBUTTON1 = only int
Appc.TGDialogWindow_DFT_DEFAULTBUTTON2 = only int
Appc.TGDialogWindow_DFT_DEFAULTBUTTON3 = only int
Appc.TGDialogWindow_DFT_DEFAULTBUTTON4 = only int
Appc.TGDialogWindow_DFT_DRAGGABLE = only int
Appc.TGDialogWindow_DFT_FEATUREMASK = only int
Appc.TGDialogWindow_DFT_HELP = only int
Appc.TGDialogWindow_DFT_HIDETITLE = only int
Appc.TGDialogWindow_DFT_IGNORE = only int
Appc.TGDialogWindow_DFT_NO = only int
Appc.TGDialogWindow_DFT_OK = only int
Appc.TGDialogWindow_DFT_OKCANCEL = only int
Appc.TGDialogWindow_DFT_OKCANCELHELP = only int
Appc.TGDialogWindow_DFT_RETRY = only int
Appc.TGDialogWindow_DFT_YES = only int
Appc.TGDialogWindow_DFT_YESNO = only int
Appc.TGDialogWindow_DFT_YESNOCANCEL = only int
Appc.TGDialogWindow_DFT_YESNOHELP = only int
Appc.TGDialogWindow_GetEventType = only builtin_function_or_method
Appc.TGDialogWindow_SetEventType = only builtin_function_or_method
Appc.TGDisconnectMessage_Copy = only builtin_function_or_method
Appc.TGDisconnectMessage_GetBufferSpaceRequired = only builtin_function_or_method
Appc.TGDisconnectMessage_Serialize = only builtin_function_or_method
Appc.TGDisconnectMessage_UnSerialize = shared builtin_function_or_method
Appc.TGDoNothingMessage_Copy = only builtin_function_or_method
Appc.TGDoNothingMessage_GetBufferSpaceRequired = only builtin_function_or_method
Appc.TGDoNothingMessage_Serialize = only builtin_function_or_method
Appc.TGDoNothingMessage_UnSerialize = shared builtin_function_or_method
