-- inventory ---------------------------------------------------
App.STSubPanePtr.ToggleExclusive -> TGUIObject_ToggleExclusive
App.STSubPanePtr.ToggleHighlighted -> TGUIObject_ToggleHighlighted
App.STSubPanePtr.ToggleNoFocus -> TGUIObject_ToggleNoFocus
App.STSubPanePtr.ToggleSelected -> TGUIObject_ToggleSelected
App.STSubPanePtr.ToggleSkipParent -> TGUIObject_ToggleSkipParent
App.STSubPanePtr.ToggleUseParentBatch -> TGUIObject_ToggleUseParentBatch
App.STSubPanePtr.ToggleVisible -> TGUIObject_ToggleVisible
-- class STSubsystemMenu ---------------------------------------
App.STSubsystemMenu.AddChild -> TGPane_AddChild
App.STSubsystemMenu.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.STSubsystemMenu.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.STSubsystemMenu.AlignTo -> TGUIObject_AlignTo
App.STSubsystemMenu.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.STSubsystemMenu.ClearActivationEvent -> STMenu_ClearActivationEvent
App.STSubsystemMenu.ClearClickedOnce -> STMenu_ClearClickedOnce
App.STSubsystemMenu.ClearOpened -> STMenu_ClearOpened
App.STSubsystemMenu.Close -> STMenu_Close
App.STSubsystemMenu.DeleteChild -> TGPane_DeleteChild
App.STSubsystemMenu.Destroy -> TGObject_Destroy
App.STSubsystemMenu.DisableFullTitleBar -> STMenu_DisableFullTitleBar
App.STSubsystemMenu.FindPos -> TGPane_FindPos
App.STSubsystemMenu.FocusHeight -> TGPane_FocusHeight
App.STSubsystemMenu.ForceUpdate -> STMenu_ForceUpdate
App.STSubsystemMenu.GetActualHeight -> STMenu_GetActualHeight
App.STSubsystemMenu.GetAttrInt -> TGAttrObject_GetAttrInt
App.STSubsystemMenu.GetAttrValue -> TGAttrObject_GetAttrValue
App.STSubsystemMenu.GetBottom -> TGUIObject_GetBottom
App.STSubsystemMenu.GetBounds -> TGUIObject_GetBounds
App.STSubsystemMenu.GetButton -> GetButton
App.STSubsystemMenu.GetButtonW -> GetButtonW
App.STSubsystemMenu.GetClientArea -> GetClientArea
App.STSubsystemMenu.GetClipRect -> TGUIObject_GetClipRect
App.STSubsystemMenu.GetCommonAncestor -> GetCommonAncestor
App.STSubsystemMenu.GetConceptualParent -> GetConceptualParent
App.STSubsystemMenu.GetContainingWindow -> GetContainingWindow
App.STSubsystemMenu.GetDesiredHeight -> STMenu_GetDesiredHeight
App.STSubsystemMenu.GetDesiredSize -> TGUIObject_GetDesiredSize
App.STSubsystemMenu.GetFirstChild -> GetFirstChild
App.STSubsystemMenu.GetFlags -> TGUIObject_GetFlags
App.STSubsystemMenu.GetFocus -> GetFocus
App.STSubsystemMenu.GetFocusLeaf -> GetFocusLeaf
App.STSubsystemMenu.GetHeight -> TGUIObject_GetHeight
App.STSubsystemMenu.GetLastChild -> GetLastChild
App.STSubsystemMenu.GetLeft -> TGUIObject_GetLeft
App.STSubsystemMenu.GetName -> STMenu_GetName
App.STSubsystemMenu.GetNextChild -> GetNextChild
App.STSubsystemMenu.GetNthChild -> GetNthChild
App.STSubsystemMenu.GetNumChildren -> TGPane_GetNumChildren
App.STSubsystemMenu.GetObjID -> TGObject_GetObjID
App.STSubsystemMenu.GetObjType -> TGObject_GetObjType
App.STSubsystemMenu.GetParent -> GetParent
App.STSubsystemMenu.GetPosition -> TGUIObject_GetPosition
App.STSubsystemMenu.GetPrevChild -> GetPrevChild
App.STSubsystemMenu.GetRight -> TGUIObject_GetRight
App.STSubsystemMenu.GetScreenOffset -> TGUIObject_GetScreenOffset
App.STSubsystemMenu.GetShip -> GetShip
App.STSubsystemMenu.GetSubPane -> GetSubPane
App.STSubsystemMenu.GetSubmenu -> GetSubmenu
App.STSubsystemMenu.GetSubmenuW -> GetSubmenuW
App.STSubsystemMenu.GetText -> GetText
App.STSubsystemMenu.GetTitleBarHeight -> STMenu_GetTitleBarHeight
App.STSubsystemMenu.GetTop -> TGUIObject_GetTop
App.STSubsystemMenu.GetTrueNthChild -> GetTrueNthChild
App.STSubsystemMenu.GetTrueNumChildren -> TGPane_GetTrueNumChildren
App.STSubsystemMenu.GetWidth -> TGUIObject_GetWidth
App.STSubsystemMenu.GotFocus -> TGUIObject_GotFocus
App.STSubsystemMenu.GotTrueFocus -> TGUIObject_GotTrueFocus
App.STSubsystemMenu.GotTrueFocusPath -> TGUIObject_GotTrueFocusPath
App.STSubsystemMenu.HasAncestor -> TGUIObject_HasAncestor
App.STSubsystemMenu.HasFocus -> TGUIObject_HasFocus
App.STSubsystemMenu.HasTrueFocus -> TGUIObject_HasTrueFocus
App.STSubsystemMenu.InsertChild -> TGPane_InsertChild
App.STSubsystemMenu.IsAlwaysHandleEvents -> TGUIObject_IsAlwaysHandleEvents
App.STSubsystemMenu.IsAutoChoose -> STMenu_IsAutoChoose
App.STSubsystemMenu.IsBatchChildPolys -> TGUIObject_IsBatchChildPolys
App.STSubsystemMenu.IsChosen -> STMenu_IsChosen
App.STSubsystemMenu.IsClickedOnce -> STMenu_IsClickedOnce
App.STSubsystemMenu.IsCloseable -> STMenu_IsCloseable
App.STSubsystemMenu.IsCompletelyEnabled -> TGUIObject_IsCompletelyEnabled
App.STSubsystemMenu.IsCompletelyVisible -> TGUIObject_IsCompletelyVisible
App.STSubsystemMenu.IsEnabled -> TGUIObject_IsEnabled
App.STSubsystemMenu.IsExclusive -> TGUIObject_IsExclusive
App.STSubsystemMenu.IsHighlighted -> TGUIObject_IsHighlighted
App.STSubsystemMenu.IsInTrueFocusPath -> TGUIObject_IsInTrueFocusPath
App.STSubsystemMenu.IsNoFocus -> TGUIObject_IsNoFocus
App.STSubsystemMenu.IsOpenable -> STMenu_IsOpenable
App.STSubsystemMenu.IsOpened -> STMenu_IsOpened
App.STSubsystemMenu.IsSelected -> TGUIObject_IsSelected
App.STSubsystemMenu.IsSkipParent -> TGUIObject_IsSkipParent
App.STSubsystemMenu.IsTwoClicks -> STMenu_IsTwoClicks
App.STSubsystemMenu.IsTypeOf -> TGObject_IsTypeOf
App.STSubsystemMenu.IsUseEndCapSpace -> STMenu_IsUseEndCapSpace
App.STSubsystemMenu.IsUseParentBatch -> TGUIObject_IsUseParentBatch
App.STSubsystemMenu.IsVisible -> TGUIObject_IsVisible
App.STSubsystemMenu.IsWithin -> TGUIObject_IsWithin
App.STSubsystemMenu.KillChildren -> TGPane_KillChildren
App.STSubsystemMenu.Layout -> TGUIObject_Layout
App.STSubsystemMenu.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.STSubsystemMenu.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.STSubsystemMenu.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.STSubsystemMenu.LostFocus -> TGUIObject_LostFocus
App.STSubsystemMenu.LostTrueFocus -> TGUIObject_LostTrueFocus
App.STSubsystemMenu.LostTrueFocusPath -> TGUIObject_LostTrueFocusPath
App.STSubsystemMenu.MouseEntered -> TGUIObject_MouseEntered
App.STSubsystemMenu.MouseExited -> TGUIObject_MouseExited
App.STSubsystemMenu.Move -> TGUIObject_Move
App.STSubsystemMenu.MoveFocus -> TGPane_MoveFocus
App.STSubsystemMenu.MoveToBack -> TGPane_MoveToBack
App.STSubsystemMenu.MoveToFront -> TGPane_MoveToFront
App.STSubsystemMenu.MoveTowardsBack -> TGPane_MoveTowardsBack
App.STSubsystemMenu.MoveTowardsFront -> TGPane_MoveTowardsFront
App.STSubsystemMenu.Open -> STMenu_Open
App.STSubsystemMenu.PrependChild -> TGPane_PrependChild
App.STSubsystemMenu.Print -> TGUIObject_Print
App.STSubsystemMenu.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.STSubsystemMenu.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.STSubsystemMenu.RemoveAttr -> TGAttrObject_RemoveAttr
App.STSubsystemMenu.RemoveChild -> TGPane_RemoveChild
App.STSubsystemMenu.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.STSubsystemMenu.RemoveItem -> STMenu_RemoveItem
App.STSubsystemMenu.RemoveItemW -> STMenu_RemoveItemW
App.STSubsystemMenu.ResetColorScheme -> STMenu_ResetColorScheme
App.STSubsystemMenu.Resize -> TGUIObject_Resize
App.STSubsystemMenu.ResizeToContents -> STMenu_ResizeToContents
App.STSubsystemMenu.SendActivationEvent -> STMenu_SendActivationEvent
App.STSubsystemMenu.SetActivationEvent -> STMenu_SetActivationEvent
App.STSubsystemMenu.SetAlwaysHandleEvents -> TGUIObject_SetAlwaysHandleEvents
App.STSubsystemMenu.SetAlwaysHandleEventsFlag -> TGUIObject_SetAlwaysHandleEventsFlag
App.STSubsystemMenu.SetAttrInt -> TGAttrObject_SetAttrInt
App.STSubsystemMenu.SetAttrValue -> TGAttrObject_SetAttrValue
App.STSubsystemMenu.SetAutoChoose -> STMenu_SetAutoChoose
App.STSubsystemMenu.SetBatchChildPolys -> TGUIObject_SetBatchChildPolys
App.STSubsystemMenu.SetBatchChildPolysFlag -> TGUIObject_SetBatchChildPolysFlag
App.STSubsystemMenu.SetBounds -> TGUIObject_SetBounds
App.STSubsystemMenu.SetChosen -> STMenu_SetChosen
App.STSubsystemMenu.SetClickedOnce -> STMenu_SetClickedOnce
App.STSubsystemMenu.SetCloseable -> STMenu_SetCloseable
App.STSubsystemMenu.SetDisabled -> TGUIObject_SetDisabled
App.STSubsystemMenu.SetEnabled -> TGUIObject_SetEnabled
App.STSubsystemMenu.SetEnabledFlag -> TGUIObject_SetEnabledFlag
App.STSubsystemMenu.SetExclusive -> TGUIObject_SetExclusive
App.STSubsystemMenu.SetExclusiveFlag -> TGUIObject_SetExclusiveFlag
App.STSubsystemMenu.SetFocus -> TGPane_SetFocus
App.STSubsystemMenu.SetHighlighted -> TGUIObject_SetHighlighted
App.STSubsystemMenu.SetHighlightedFlag -> TGUIObject_SetHighlightedFlag
App.STSubsystemMenu.SetIndent -> TGWindow_SetIndent
App.STSubsystemMenu.SetName -> STMenu_SetName
App.STSubsystemMenu.SetNoFocus -> TGUIObject_SetNoFocus
App.STSubsystemMenu.SetNoFocusFlag -> TGUIObject_SetNoFocusFlag
App.STSubsystemMenu.SetNoSkipParent -> TGUIObject_SetNoSkipParent
App.STSubsystemMenu.SetNotAlwaysHandleEvents -> TGUIObject_SetNotAlwaysHandleEvents
App.STSubsystemMenu.SetNotBatchChildPolys -> TGUIObject_SetNotBatchChildPolys
App.STSubsystemMenu.SetNotCloseable -> STMenu_SetNotCloseable
App.STSubsystemMenu.SetNotExclusive -> TGUIObject_SetNotExclusive
App.STSubsystemMenu.SetNotHighlighted -> TGUIObject_SetNotHighlighted
App.STSubsystemMenu.SetNotNoFocus -> TGUIObject_SetNotNoFocus
App.STSubsystemMenu.SetNotOpenable -> STMenu_SetNotOpenable
App.STSubsystemMenu.SetNotSelected -> TGUIObject_SetNotSelected
App.STSubsystemMenu.SetNotUseParentBatch -> TGUIObject_SetNotUseParentBatch
App.STSubsystemMenu.SetNotVisible -> TGUIObject_SetNotVisible
App.STSubsystemMenu.SetOpenable -> STMenu_SetOpenable
App.STSubsystemMenu.SetOpened -> STMenu_SetOpened
App.STSubsystemMenu.SetParent -> TGUIObject_SetParent
App.STSubsystemMenu.SetPosition -> TGUIObject_SetPosition
App.STSubsystemMenu.SetSelected -> TGUIObject_SetSelected
App.STSubsystemMenu.SetSelectedFlag -> TGUIObject_SetSelectedFlag
App.STSubsystemMenu.SetSingleClick -> STMenu_SetSingleClick
App.STSubsystemMenu.SetSkipParent -> TGUIObject_SetSkipParent
App.STSubsystemMenu.SetSkipParentFlag -> TGUIObject_SetSkipParentFlag
App.STSubsystemMenu.SetTwoClicks -> STMenu_SetTwoClicks
App.STSubsystemMenu.SetUseEndCapSpace -> STMenu_SetUseEndCapSpace
App.STSubsystemMenu.SetUseParentBatch -> TGUIObject_SetUseParentBatch
App.STSubsystemMenu.SetUseParentBatchFlag -> TGUIObject_SetUseParentBatchFlag
App.STSubsystemMenu.SetUseUIHeight -> STMenu_SetUseUIHeight
App.STSubsystemMenu.SetVisible -> TGUIObject_SetVisible
App.STSubsystemMenu.SetVisibleFlag -> TGUIObject_SetVisibleFlag
App.STSubsystemMenu.ShowRealName -> STSubsystemMenu_ShowRealName
App.STSubsystemMenu.ShowUnknownName -> STSubsystemMenu_ShowUnknownName
App.STSubsystemMenu.ToggleAlwaysHandleEvents -> TGUIObject_ToggleAlwaysHandleEvents
App.STSubsystemMenu.ToggleBatchChildPolys -> TGUIObject_ToggleBatchChildPolys
App.STSubsystemMenu.ToggleEnabled -> TGUIObject_ToggleEnabled
App.STSubsystemMenu.ToggleExclusive -> TGUIObject_ToggleExclusive
App.STSubsystemMenu.ToggleHighlighted -> TGUIObject_ToggleHighlighted
App.STSubsystemMenu.ToggleNoFocus -> TGUIObject_ToggleNoFocus
App.STSubsystemMenu.ToggleSelected -> TGUIObject_ToggleSelected
App.STSubsystemMenu.ToggleSkipParent -> TGUIObject_ToggleSkipParent
App.STSubsystemMenu.ToggleUseParentBatch -> TGUIObject_ToggleUseParentBatch
App.STSubsystemMenu.ToggleVisible -> TGUIObject_ToggleVisible
App.STSubsystemMenu.UseFullTitleBar -> STMenu_UseFullTitleBar
-- class STSubsystemMenuPtr ------------------------------------
App.STSubsystemMenuPtr.AddChild -> TGPane_AddChild
App.STSubsystemMenuPtr.AddPythonFuncHandlerForInstance -> TGEventHandlerObject_AddPythonFuncHandlerForInstance
App.STSubsystemMenuPtr.AddPythonMethodHandlerForInstance -> TGEventHandlerObject_AddPythonMethodHandlerForInstance
App.STSubsystemMenuPtr.AlignTo -> TGUIObject_AlignTo
App.STSubsystemMenuPtr.CallNextHandler -> TGEventHandlerObject_CallNextHandler
App.STSubsystemMenuPtr.ClearActivationEvent -> STMenu_ClearActivationEvent
App.STSubsystemMenuPtr.ClearClickedOnce -> STMenu_ClearClickedOnce
App.STSubsystemMenuPtr.ClearOpened -> STMenu_ClearOpened
App.STSubsystemMenuPtr.Close -> STMenu_Close
App.STSubsystemMenuPtr.DeleteChild -> TGPane_DeleteChild
App.STSubsystemMenuPtr.Destroy -> TGObject_Destroy
App.STSubsystemMenuPtr.DisableFullTitleBar -> STMenu_DisableFullTitleBar
App.STSubsystemMenuPtr.FindPos -> TGPane_FindPos
App.STSubsystemMenuPtr.FocusHeight -> TGPane_FocusHeight
App.STSubsystemMenuPtr.ForceUpdate -> STMenu_ForceUpdate
App.STSubsystemMenuPtr.GetActualHeight -> STMenu_GetActualHeight
App.STSubsystemMenuPtr.GetAttrInt -> TGAttrObject_GetAttrInt
App.STSubsystemMenuPtr.GetAttrValue -> TGAttrObject_GetAttrValue
App.STSubsystemMenuPtr.GetBottom -> TGUIObject_GetBottom
App.STSubsystemMenuPtr.GetBounds -> TGUIObject_GetBounds
App.STSubsystemMenuPtr.GetButton -> GetButton
App.STSubsystemMenuPtr.GetButtonW -> GetButtonW
App.STSubsystemMenuPtr.GetClientArea -> GetClientArea
App.STSubsystemMenuPtr.GetClipRect -> TGUIObject_GetClipRect
App.STSubsystemMenuPtr.GetCommonAncestor -> GetCommonAncestor
App.STSubsystemMenuPtr.GetConceptualParent -> GetConceptualParent
App.STSubsystemMenuPtr.GetContainingWindow -> GetContainingWindow
App.STSubsystemMenuPtr.GetDesiredHeight -> STMenu_GetDesiredHeight
App.STSubsystemMenuPtr.GetDesiredSize -> TGUIObject_GetDesiredSize
App.STSubsystemMenuPtr.GetFirstChild -> GetFirstChild
App.STSubsystemMenuPtr.GetFlags -> TGUIObject_GetFlags
App.STSubsystemMenuPtr.GetFocus -> GetFocus
App.STSubsystemMenuPtr.GetFocusLeaf -> GetFocusLeaf
App.STSubsystemMenuPtr.GetHeight -> TGUIObject_GetHeight
App.STSubsystemMenuPtr.GetLastChild -> GetLastChild
App.STSubsystemMenuPtr.GetLeft -> TGUIObject_GetLeft
App.STSubsystemMenuPtr.GetName -> STMenu_GetName
App.STSubsystemMenuPtr.GetNextChild -> GetNextChild
App.STSubsystemMenuPtr.GetNthChild -> GetNthChild
App.STSubsystemMenuPtr.GetNumChildren -> TGPane_GetNumChildren
App.STSubsystemMenuPtr.GetObjID -> TGObject_GetObjID
App.STSubsystemMenuPtr.GetObjType -> TGObject_GetObjType
App.STSubsystemMenuPtr.GetParent -> GetParent
App.STSubsystemMenuPtr.GetPosition -> TGUIObject_GetPosition
App.STSubsystemMenuPtr.GetPrevChild -> GetPrevChild
App.STSubsystemMenuPtr.GetRight -> TGUIObject_GetRight
App.STSubsystemMenuPtr.GetScreenOffset -> TGUIObject_GetScreenOffset
App.STSubsystemMenuPtr.GetShip -> GetShip
App.STSubsystemMenuPtr.GetSubPane -> GetSubPane
App.STSubsystemMenuPtr.GetSubmenu -> GetSubmenu
App.STSubsystemMenuPtr.GetSubmenuW -> GetSubmenuW
App.STSubsystemMenuPtr.GetText -> GetText
App.STSubsystemMenuPtr.GetTitleBarHeight -> STMenu_GetTitleBarHeight
App.STSubsystemMenuPtr.GetTop -> TGUIObject_GetTop
App.STSubsystemMenuPtr.GetTrueNthChild -> GetTrueNthChild
App.STSubsystemMenuPtr.GetTrueNumChildren -> TGPane_GetTrueNumChildren
App.STSubsystemMenuPtr.GetWidth -> TGUIObject_GetWidth
App.STSubsystemMenuPtr.GotFocus -> TGUIObject_GotFocus
App.STSubsystemMenuPtr.GotTrueFocus -> TGUIObject_GotTrueFocus
App.STSubsystemMenuPtr.GotTrueFocusPath -> TGUIObject_GotTrueFocusPath
App.STSubsystemMenuPtr.HasAncestor -> TGUIObject_HasAncestor
App.STSubsystemMenuPtr.HasFocus -> TGUIObject_HasFocus
App.STSubsystemMenuPtr.HasTrueFocus -> TGUIObject_HasTrueFocus
App.STSubsystemMenuPtr.InsertChild -> TGPane_InsertChild
App.STSubsystemMenuPtr.IsAlwaysHandleEvents -> TGUIObject_IsAlwaysHandleEvents
App.STSubsystemMenuPtr.IsAutoChoose -> STMenu_IsAutoChoose
App.STSubsystemMenuPtr.IsBatchChildPolys -> TGUIObject_IsBatchChildPolys
App.STSubsystemMenuPtr.IsChosen -> STMenu_IsChosen
App.STSubsystemMenuPtr.IsClickedOnce -> STMenu_IsClickedOnce
App.STSubsystemMenuPtr.IsCloseable -> STMenu_IsCloseable
App.STSubsystemMenuPtr.IsCompletelyEnabled -> TGUIObject_IsCompletelyEnabled
App.STSubsystemMenuPtr.IsCompletelyVisible -> TGUIObject_IsCompletelyVisible
App.STSubsystemMenuPtr.IsEnabled -> TGUIObject_IsEnabled
App.STSubsystemMenuPtr.IsExclusive -> TGUIObject_IsExclusive
App.STSubsystemMenuPtr.IsHighlighted -> TGUIObject_IsHighlighted
App.STSubsystemMenuPtr.IsInTrueFocusPath -> TGUIObject_IsInTrueFocusPath
App.STSubsystemMenuPtr.IsNoFocus -> TGUIObject_IsNoFocus
App.STSubsystemMenuPtr.IsOpenable -> STMenu_IsOpenable
App.STSubsystemMenuPtr.IsOpened -> STMenu_IsOpened
App.STSubsystemMenuPtr.IsSelected -> TGUIObject_IsSelected
App.STSubsystemMenuPtr.IsSkipParent -> TGUIObject_IsSkipParent
App.STSubsystemMenuPtr.IsTwoClicks -> STMenu_IsTwoClicks
App.STSubsystemMenuPtr.IsTypeOf -> TGObject_IsTypeOf
App.STSubsystemMenuPtr.IsUseEndCapSpace -> STMenu_IsUseEndCapSpace
App.STSubsystemMenuPtr.IsUseParentBatch -> TGUIObject_IsUseParentBatch
App.STSubsystemMenuPtr.IsVisible -> TGUIObject_IsVisible
App.STSubsystemMenuPtr.IsWithin -> TGUIObject_IsWithin
App.STSubsystemMenuPtr.KillChildren -> TGPane_KillChildren
App.STSubsystemMenuPtr.Layout -> TGUIObject_Layout
App.STSubsystemMenuPtr.LookupAttrInt -> TGAttrObject_LookupAttrInt
App.STSubsystemMenuPtr.LookupAttrValue -> TGAttrObject_LookupAttrValue
App.STSubsystemMenuPtr.LookupLocalAttrValue -> TGTemplatedAttrObject_LookupLocalAttrValue
App.STSubsystemMenuPtr.LostFocus -> TGUIObject_LostFocus
App.STSubsystemMenuPtr.LostTrueFocus -> TGUIObject_LostTrueFocus
App.STSubsystemMenuPtr.LostTrueFocusPath -> TGUIObject_LostTrueFocusPath
App.STSubsystemMenuPtr.MouseEntered -> TGUIObject_MouseEntered
App.STSubsystemMenuPtr.MouseExited -> TGUIObject_MouseExited
App.STSubsystemMenuPtr.Move -> TGUIObject_Move
App.STSubsystemMenuPtr.MoveFocus -> TGPane_MoveFocus
App.STSubsystemMenuPtr.MoveToBack -> TGPane_MoveToBack
App.STSubsystemMenuPtr.MoveToFront -> TGPane_MoveToFront
App.STSubsystemMenuPtr.MoveTowardsBack -> TGPane_MoveTowardsBack
App.STSubsystemMenuPtr.MoveTowardsFront -> TGPane_MoveTowardsFront
App.STSubsystemMenuPtr.Open -> STMenu_Open
App.STSubsystemMenuPtr.PrependChild -> TGPane_PrependChild
App.STSubsystemMenuPtr.Print -> TGUIObject_Print
App.STSubsystemMenuPtr.ProcessEvent -> TGEventHandlerObject_ProcessEvent
App.STSubsystemMenuPtr.RemoveAllInstanceHandlers -> TGEventHandlerObject_RemoveAllInstanceHandlers
App.STSubsystemMenuPtr.RemoveAttr -> TGAttrObject_RemoveAttr
App.STSubsystemMenuPtr.RemoveChild -> TGPane_RemoveChild
App.STSubsystemMenuPtr.RemoveHandlerForInstance -> TGEventHandlerObject_RemoveHandlerForInstance
App.STSubsystemMenuPtr.RemoveItem -> STMenu_RemoveItem
App.STSubsystemMenuPtr.RemoveItemW -> STMenu_RemoveItemW
App.STSubsystemMenuPtr.ResetColorScheme -> STMenu_ResetColorScheme
App.STSubsystemMenuPtr.Resize -> TGUIObject_Resize
App.STSubsystemMenuPtr.ResizeToContents -> STMenu_ResizeToContents
App.STSubsystemMenuPtr.SendActivationEvent -> STMenu_SendActivationEvent
App.STSubsystemMenuPtr.SetActivationEvent -> STMenu_SetActivationEvent
App.STSubsystemMenuPtr.SetAlwaysHandleEvents -> TGUIObject_SetAlwaysHandleEvents
App.STSubsystemMenuPtr.SetAlwaysHandleEventsFlag -> TGUIObject_SetAlwaysHandleEventsFlag
App.STSubsystemMenuPtr.SetAttrInt -> TGAttrObject_SetAttrInt
App.STSubsystemMenuPtr.SetAttrValue -> TGAttrObject_SetAttrValue
App.STSubsystemMenuPtr.SetAutoChoose -> STMenu_SetAutoChoose
App.STSubsystemMenuPtr.SetBatchChildPolys -> TGUIObject_SetBatchChildPolys
App.STSubsystemMenuPtr.SetBatchChildPolysFlag -> TGUIObject_SetBatchChildPolysFlag
App.STSubsystemMenuPtr.SetBounds -> TGUIObject_SetBounds
App.STSubsystemMenuPtr.SetChosen -> STMenu_SetChosen
App.STSubsystemMenuPtr.SetClickedOnce -> STMenu_SetClickedOnce
App.STSubsystemMenuPtr.SetCloseable -> STMenu_SetCloseable
App.STSubsystemMenuPtr.SetDisabled -> TGUIObject_SetDisabled
App.STSubsystemMenuPtr.SetEnabled -> TGUIObject_SetEnabled
App.STSubsystemMenuPtr.SetEnabledFlag -> TGUIObject_SetEnabledFlag
App.STSubsystemMenuPtr.SetExclusive -> TGUIObject_SetExclusive
App.STSubsystemMenuPtr.SetExclusiveFlag -> TGUIObject_SetExclusiveFlag
App.STSubsystemMenuPtr.SetFocus -> TGPane_SetFocus
App.STSubsystemMenuPtr.SetHighlighted -> TGUIObject_SetHighlighted
App.STSubsystemMenuPtr.SetHighlightedFlag -> TGUIObject_SetHighlightedFlag
App.STSubsystemMenuPtr.SetIndent -> TGWindow_SetIndent
App.STSubsystemMenuPtr.SetName -> STMenu_SetName
App.STSubsystemMenuPtr.SetNoFocus -> TGUIObject_SetNoFocus
App.STSubsystemMenuPtr.SetNoFocusFlag -> TGUIObject_SetNoFocusFlag
App.STSubsystemMenuPtr.SetNoSkipParent -> TGUIObject_SetNoSkipParent
App.STSubsystemMenuPtr.SetNotAlwaysHandleEvents -> TGUIObject_SetNotAlwaysHandleEvents
App.STSubsystemMenuPtr.SetNotBatchChildPolys -> TGUIObject_SetNotBatchChildPolys
App.STSubsystemMenuPtr.SetNotCloseable -> STMenu_SetNotCloseable
App.STSubsystemMenuPtr.SetNotExclusive -> TGUIObject_SetNotExclusive
App.STSubsystemMenuPtr.SetNotHighlighted -> TGUIObject_SetNotHighlighted
App.STSubsystemMenuPtr.SetNotNoFocus -> TGUIObject_SetNotNoFocus
App.STSubsystemMenuPtr.SetNotOpenable -> STMenu_SetNotOpenable
App.STSubsystemMenuPtr.SetNotSelected -> TGUIObject_SetNotSelected
App.STSubsystemMenuPtr.SetNotUseParentBatch -> TGUIObject_SetNotUseParentBatch
App.STSubsystemMenuPtr.SetNotVisible -> TGUIObject_SetNotVisible
App.STSubsystemMenuPtr.SetOpenable -> STMenu_SetOpenable
App.STSubsystemMenuPtr.SetOpened -> STMenu_SetOpened
App.STSubsystemMenuPtr.SetParent -> TGUIObject_SetParent
App.STSubsystemMenuPtr.SetPosition -> TGUIObject_SetPosition
App.STSubsystemMenuPtr.SetSelected -> TGUIObject_SetSelected
App.STSubsystemMenuPtr.SetSelectedFlag -> TGUIObject_SetSelectedFlag
