-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
phase = battle
dir_App_names = 2682
module_scalars = 1320
classes = 630
instances = 128
others = 604
class_scalars = 2512
total_dump_lines = 3832
-- module scalars ----------------------------------------------
App.STCharacterMenuPtr.ALIGN_UL = 0 (0x0) int
App.STCharacterMenuPtr.ALIGN_UR = 1 (0x1) int
App.STCharacterMenuPtr.STMF_AUTO_CHOOSE = 268435456 (0x10000000) int
App.STCharacterMenuPtr.STMF_CHOSEN = 33554432 (0x2000000) int
App.STCharacterMenuPtr.STMF_CLICKED_ONCE = 134217728 (0x8000000) int
App.STCharacterMenuPtr.STMF_CLOSEABLE = 536870912 (0x20000000) int
App.STCharacterMenuPtr.STMF_DEFAULTS = 1610612736 (0x60000000) int
App.STCharacterMenuPtr.STMF_DONT_USE_END_CAP_SPACE = 16777216 (0x1000000) int
App.STCharacterMenuPtr.STMF_FLAGS_MASK = -268435456 int
App.STCharacterMenuPtr.STMF_OPENABLE = 1073741824 (0x40000000) int
App.STCharacterMenuPtr.STMF_OPENED = 67108864 (0x4000000) int
App.STCharacterMenuPtr.STMF_TWO_CLICKS = -2147483648 int
-- class STComponentMenu ---------------------------------------
App.STComponentMenu.ALIGN_BL = 2 (0x2) int
App.STComponentMenu.ALIGN_BR = 3 (0x3) int
App.STComponentMenu.ALIGN_UL = 0 (0x0) int
App.STComponentMenu.ALIGN_UR = 1 (0x1) int
App.STComponentMenu.STMF_AUTO_CHOOSE = 268435456 (0x10000000) int
App.STComponentMenu.STMF_CHOSEN = 33554432 (0x2000000) int
App.STComponentMenu.STMF_CLICKED_ONCE = 134217728 (0x8000000) int
App.STComponentMenu.STMF_CLOSEABLE = 536870912 (0x20000000) int
App.STComponentMenu.STMF_DEFAULTS = 1610612736 (0x60000000) int
App.STComponentMenu.STMF_DONT_USE_END_CAP_SPACE = 16777216 (0x1000000) int
App.STComponentMenu.STMF_FLAGS_MASK = -268435456 int
App.STComponentMenu.STMF_OPENABLE = 1073741824 (0x40000000) int
App.STComponentMenu.STMF_OPENED = 67108864 (0x4000000) int
App.STComponentMenu.STMF_TWO_CLICKS = -2147483648 int
-- class STComponentMenuItem -----------------------------------
App.STComponentMenuItem.ALIGN_BL = 2 (0x2) int
App.STComponentMenuItem.ALIGN_BR = 3 (0x3) int
App.STComponentMenuItem.ALIGN_UL = 0 (0x0) int
App.STComponentMenuItem.ALIGN_UR = 1 (0x1) int
App.STComponentMenuItem.CENTER = 1 (0x1) int
App.STComponentMenuItem.LEFT = 0 (0x0) int
App.STComponentMenuItem.RIGHT = 2 (0x2) int
-- class STComponentMenuItemPtr --------------------------------
App.STComponentMenuItemPtr.ALIGN_BL = 2 (0x2) int
App.STComponentMenuItemPtr.ALIGN_BR = 3 (0x3) int
App.STComponentMenuItemPtr.ALIGN_UL = 0 (0x0) int
App.STComponentMenuItemPtr.ALIGN_UR = 1 (0x1) int
App.STComponentMenuItemPtr.CENTER = 1 (0x1) int
App.STComponentMenuItemPtr.LEFT = 0 (0x0) int
App.STComponentMenuItemPtr.RIGHT = 2 (0x2) int
-- class STComponentMenuPtr ------------------------------------
App.STComponentMenuPtr.ALIGN_BL = 2 (0x2) int
App.STComponentMenuPtr.ALIGN_BR = 3 (0x3) int
App.STComponentMenuPtr.ALIGN_UL = 0 (0x0) int
App.STComponentMenuPtr.ALIGN_UR = 1 (0x1) int
App.STComponentMenuPtr.STMF_AUTO_CHOOSE = 268435456 (0x10000000) int
App.STComponentMenuPtr.STMF_CHOSEN = 33554432 (0x2000000) int
App.STComponentMenuPtr.STMF_CLICKED_ONCE = 134217728 (0x8000000) int
App.STComponentMenuPtr.STMF_CLOSEABLE = 536870912 (0x20000000) int
App.STComponentMenuPtr.STMF_DEFAULTS = 1610612736 (0x60000000) int
App.STComponentMenuPtr.STMF_DONT_USE_END_CAP_SPACE = 16777216 (0x1000000) int
App.STComponentMenuPtr.STMF_FLAGS_MASK = -268435456 int
App.STComponentMenuPtr.STMF_OPENABLE = 1073741824 (0x40000000) int
App.STComponentMenuPtr.STMF_OPENED = 67108864 (0x4000000) int
App.STComponentMenuPtr.STMF_TWO_CLICKS = -2147483648 int
-- class STFileDialog ------------------------------------------
App.STFileDialog.ALIGN_BL = 2 (0x2) int
App.STFileDialog.ALIGN_BR = 3 (0x3) int
App.STFileDialog.ALIGN_UL = 0 (0x0) int
App.STFileDialog.ALIGN_UR = 1 (0x1) int
-- class STFileDialogPtr ---------------------------------------
App.STFileDialogPtr.ALIGN_BL = 2 (0x2) int
App.STFileDialogPtr.ALIGN_BR = 3 (0x3) int
App.STFileDialogPtr.ALIGN_UL = 0 (0x0) int
App.STFileDialogPtr.ALIGN_UR = 1 (0x1) int
-- class STFileMenu --------------------------------------------
App.STFileMenu.ALIGN_BL = 2 (0x2) int
App.STFileMenu.ALIGN_BR = 3 (0x3) int
App.STFileMenu.ALIGN_UL = 0 (0x0) int
App.STFileMenu.ALIGN_UR = 1 (0x1) int
App.STFileMenu.STMF_AUTO_CHOOSE = 268435456 (0x10000000) int
App.STFileMenu.STMF_CHOSEN = 33554432 (0x2000000) int
App.STFileMenu.STMF_CLICKED_ONCE = 134217728 (0x8000000) int
App.STFileMenu.STMF_CLOSEABLE = 536870912 (0x20000000) int
App.STFileMenu.STMF_DEFAULTS = 1610612736 (0x60000000) int
App.STFileMenu.STMF_DONT_USE_END_CAP_SPACE = 16777216 (0x1000000) int
App.STFileMenu.STMF_FLAGS_MASK = -268435456 int
App.STFileMenu.STMF_OPENABLE = 1073741824 (0x40000000) int
App.STFileMenu.STMF_OPENED = 67108864 (0x4000000) int
App.STFileMenu.STMF_TWO_CLICKS = -2147483648 int
-- class STFileMenuPtr -----------------------------------------
App.STFileMenuPtr.ALIGN_BL = 2 (0x2) int
App.STFileMenuPtr.ALIGN_BR = 3 (0x3) int
App.STFileMenuPtr.ALIGN_UL = 0 (0x0) int
App.STFileMenuPtr.ALIGN_UR = 1 (0x1) int
App.STFileMenuPtr.STMF_AUTO_CHOOSE = 268435456 (0x10000000) int
App.STFileMenuPtr.STMF_CHOSEN = 33554432 (0x2000000) int
App.STFileMenuPtr.STMF_CLICKED_ONCE = 134217728 (0x8000000) int
App.STFileMenuPtr.STMF_CLOSEABLE = 536870912 (0x20000000) int
App.STFileMenuPtr.STMF_DEFAULTS = 1610612736 (0x60000000) int
App.STFileMenuPtr.STMF_DONT_USE_END_CAP_SPACE = 16777216 (0x1000000) int
App.STFileMenuPtr.STMF_FLAGS_MASK = -268435456 int
App.STFileMenuPtr.STMF_OPENABLE = 1073741824 (0x40000000) int
App.STFileMenuPtr.STMF_OPENED = 67108864 (0x4000000) int
App.STFileMenuPtr.STMF_TWO_CLICKS = -2147483648 int
-- class STFillGauge -------------------------------------------
App.STFillGauge.ALIGN_BL = 2 (0x2) int
App.STFillGauge.ALIGN_BR = 3 (0x3) int
App.STFillGauge.ALIGN_UL = 0 (0x0) int
App.STFillGauge.ALIGN_UR = 1 (0x1) int
App.STFillGauge.BOTTOM_TO_TOP = 2 (0x2) int
App.STFillGauge.LEFT_TO_RIGHT = 0 (0x0) int
App.STFillGauge.RIGHT_TO_LEFT = 1 (0x1) int
App.STFillGauge.TOP_TO_BOTTOM = 3 (0x3) int
-- class STFillGaugePtr ----------------------------------------
App.STFillGaugePtr.ALIGN_BL = 2 (0x2) int
App.STFillGaugePtr.ALIGN_BR = 3 (0x3) int
App.STFillGaugePtr.ALIGN_UL = 0 (0x0) int
App.STFillGaugePtr.ALIGN_UR = 1 (0x1) int
App.STFillGaugePtr.BOTTOM_TO_TOP = 2 (0x2) int
App.STFillGaugePtr.LEFT_TO_RIGHT = 0 (0x0) int
App.STFillGaugePtr.RIGHT_TO_LEFT = 1 (0x1) int
App.STFillGaugePtr.TOP_TO_BOTTOM = 3 (0x3) int
-- class STLoadDialog ------------------------------------------
App.STLoadDialog.ALIGN_BL = 2 (0x2) int
App.STLoadDialog.ALIGN_BR = 3 (0x3) int
App.STLoadDialog.ALIGN_UL = 0 (0x0) int
App.STLoadDialog.ALIGN_UR = 1 (0x1) int
-- class STLoadDialogPtr ---------------------------------------
App.STLoadDialogPtr.ALIGN_BL = 2 (0x2) int
App.STLoadDialogPtr.ALIGN_BR = 3 (0x3) int
App.STLoadDialogPtr.ALIGN_UL = 0 (0x0) int
App.STLoadDialogPtr.ALIGN_UR = 1 (0x1) int
-- class STMenu ------------------------------------------------
App.STMenu.ALIGN_BL = 2 (0x2) int
App.STMenu.ALIGN_BR = 3 (0x3) int
App.STMenu.ALIGN_UL = 0 (0x0) int
App.STMenu.ALIGN_UR = 1 (0x1) int
App.STMenu.STMF_AUTO_CHOOSE = 268435456 (0x10000000) int
App.STMenu.STMF_CHOSEN = 33554432 (0x2000000) int
App.STMenu.STMF_CLICKED_ONCE = 134217728 (0x8000000) int
App.STMenu.STMF_CLOSEABLE = 536870912 (0x20000000) int
App.STMenu.STMF_DEFAULTS = 1610612736 (0x60000000) int
App.STMenu.STMF_DONT_USE_END_CAP_SPACE = 16777216 (0x1000000) int
App.STMenu.STMF_FLAGS_MASK = -268435456 int
App.STMenu.STMF_OPENABLE = 1073741824 (0x40000000) int
App.STMenu.STMF_OPENED = 67108864 (0x4000000) int
App.STMenu.STMF_TWO_CLICKS = -2147483648 int
-- class STMenuPtr ---------------------------------------------
App.STMenuPtr.ALIGN_BL = 2 (0x2) int
App.STMenuPtr.ALIGN_BR = 3 (0x3) int
App.STMenuPtr.ALIGN_UL = 0 (0x0) int
App.STMenuPtr.ALIGN_UR = 1 (0x1) int
App.STMenuPtr.STMF_AUTO_CHOOSE = 268435456 (0x10000000) int
App.STMenuPtr.STMF_CHOSEN = 33554432 (0x2000000) int
App.STMenuPtr.STMF_CLICKED_ONCE = 134217728 (0x8000000) int
App.STMenuPtr.STMF_CLOSEABLE = 536870912 (0x20000000) int
App.STMenuPtr.STMF_DEFAULTS = 1610612736 (0x60000000) int
App.STMenuPtr.STMF_DONT_USE_END_CAP_SPACE = 16777216 (0x1000000) int
App.STMenuPtr.STMF_FLAGS_MASK = -268435456 int
App.STMenuPtr.STMF_OPENABLE = 1073741824 (0x40000000) int
App.STMenuPtr.STMF_OPENED = 67108864 (0x4000000) int
App.STMenuPtr.STMF_TWO_CLICKS = -2147483648 int
-- class STMissionLog ------------------------------------------
App.STMissionLog.ALIGN_BL = 2 (0x2) int
App.STMissionLog.ALIGN_BR = 3 (0x3) int
App.STMissionLog.ALIGN_UL = 0 (0x0) int
App.STMissionLog.ALIGN_UR = 1 (0x1) int
-- class STMissionLogPtr ---------------------------------------
App.STMissionLogPtr.ALIGN_BL = 2 (0x2) int
App.STMissionLogPtr.ALIGN_BR = 3 (0x3) int
App.STMissionLogPtr.ALIGN_UL = 0 (0x0) int
App.STMissionLogPtr.ALIGN_UR = 1 (0x1) int
-- class STNumericBar ------------------------------------------
App.STNumericBar.ALIGN_BL = 2 (0x2) int
App.STNumericBar.ALIGN_BR = 3 (0x3) int
App.STNumericBar.ALIGN_UL = 0 (0x0) int
App.STNumericBar.ALIGN_UR = 1 (0x1) int
-- class STNumericBarPtr ---------------------------------------
App.STNumericBarPtr.ALIGN_BL = 2 (0x2) int
App.STNumericBarPtr.ALIGN_BR = 3 (0x3) int
App.STNumericBarPtr.ALIGN_UL = 0 (0x0) int
App.STNumericBarPtr.ALIGN_UR = 1 (0x1) int
-- class STRoundedButton ---------------------------------------
App.STRoundedButton.ALIGN_BL = 2 (0x2) int
App.STRoundedButton.ALIGN_BR = 3 (0x3) int
App.STRoundedButton.ALIGN_UL = 0 (0x0) int
App.STRoundedButton.ALIGN_UR = 1 (0x1) int
-- class STRoundedButtonPtr ------------------------------------
App.STRoundedButtonPtr.ALIGN_BL = 2 (0x2) int
App.STRoundedButtonPtr.ALIGN_BR = 3 (0x3) int
App.STRoundedButtonPtr.ALIGN_UL = 0 (0x0) int
App.STRoundedButtonPtr.ALIGN_UR = 1 (0x1) int
-- class STSaveDialog ------------------------------------------
App.STSaveDialog.ALIGN_BL = 2 (0x2) int
App.STSaveDialog.ALIGN_BR = 3 (0x3) int
App.STSaveDialog.ALIGN_UL = 0 (0x0) int
App.STSaveDialog.ALIGN_UR = 1 (0x1) int
-- class STSaveDialogPtr ---------------------------------------
App.STSaveDialogPtr.ALIGN_BL = 2 (0x2) int
App.STSaveDialogPtr.ALIGN_BR = 3 (0x3) int
App.STSaveDialogPtr.ALIGN_UL = 0 (0x0) int
App.STSaveDialogPtr.ALIGN_UR = 1 (0x1) int
-- class STStylizedWindow --------------------------------------
App.STStylizedWindow.ALIGN_BL = 2 (0x2) int
App.STStylizedWindow.ALIGN_BR = 3 (0x3) int
App.STStylizedWindow.ALIGN_UL = 0 (0x0) int
App.STStylizedWindow.ALIGN_UR = 1 (0x1) int
App.STStylizedWindow.NO_SCROLL = 0 (0x0) int
App.STStylizedWindow.SCROLL_DOWN = -1 int
App.STStylizedWindow.SCROLL_UP = 1 (0x1) int
-- class STStylizedWindowPtr -----------------------------------
App.STStylizedWindowPtr.ALIGN_BL = 2 (0x2) int
App.STStylizedWindowPtr.ALIGN_BR = 3 (0x3) int
App.STStylizedWindowPtr.ALIGN_UL = 0 (0x0) int
App.STStylizedWindowPtr.ALIGN_UR = 1 (0x1) int
App.STStylizedWindowPtr.NO_SCROLL = 0 (0x0) int
App.STStylizedWindowPtr.SCROLL_DOWN = -1 int
App.STStylizedWindowPtr.SCROLL_UP = 1 (0x1) int
-- class STSubPane ---------------------------------------------
App.STSubPane.ALIGN_BL = 2 (0x2) int
App.STSubPane.ALIGN_BR = 3 (0x3) int
App.STSubPane.ALIGN_UL = 0 (0x0) int
App.STSubPane.ALIGN_UR = 1 (0x1) int
-- class STSubPanePtr ------------------------------------------
App.STSubPanePtr.ALIGN_BL = 2 (0x2) int
App.STSubPanePtr.ALIGN_BR = 3 (0x3) int
App.STSubPanePtr.ALIGN_UL = 0 (0x0) int
App.STSubPanePtr.ALIGN_UR = 1 (0x1) int
-- class STSubsystemMenu ---------------------------------------
App.STSubsystemMenu.ALIGN_BL = 2 (0x2) int
App.STSubsystemMenu.ALIGN_BR = 3 (0x3) int
App.STSubsystemMenu.ALIGN_UL = 0 (0x0) int
App.STSubsystemMenu.ALIGN_UR = 1 (0x1) int
App.STSubsystemMenu.STMF_AUTO_CHOOSE = 268435456 (0x10000000) int
App.STSubsystemMenu.STMF_CHOSEN = 33554432 (0x2000000) int
App.STSubsystemMenu.STMF_CLICKED_ONCE = 134217728 (0x8000000) int
App.STSubsystemMenu.STMF_CLOSEABLE = 536870912 (0x20000000) int
App.STSubsystemMenu.STMF_DEFAULTS = 1610612736 (0x60000000) int
App.STSubsystemMenu.STMF_DONT_USE_END_CAP_SPACE = 16777216 (0x1000000) int
App.STSubsystemMenu.STMF_FLAGS_MASK = -268435456 int
App.STSubsystemMenu.STMF_OPENABLE = 1073741824 (0x40000000) int
App.STSubsystemMenu.STMF_OPENED = 67108864 (0x4000000) int
App.STSubsystemMenu.STMF_TWO_CLICKS = -2147483648 int
-- class STSubsystemMenuPtr ------------------------------------
App.STSubsystemMenuPtr.ALIGN_BL = 2 (0x2) int
App.STSubsystemMenuPtr.ALIGN_BR = 3 (0x3) int
App.STSubsystemMenuPtr.ALIGN_UL = 0 (0x0) int
App.STSubsystemMenuPtr.ALIGN_UR = 1 (0x1) int
App.STSubsystemMenuPtr.STMF_AUTO_CHOOSE = 268435456 (0x10000000) int
App.STSubsystemMenuPtr.STMF_CHOSEN = 33554432 (0x2000000) int
App.STSubsystemMenuPtr.STMF_CLICKED_ONCE = 134217728 (0x8000000) int
App.STSubsystemMenuPtr.STMF_CLOSEABLE = 536870912 (0x20000000) int
App.STSubsystemMenuPtr.STMF_DEFAULTS = 1610612736 (0x60000000) int
App.STSubsystemMenuPtr.STMF_DONT_USE_END_CAP_SPACE = 16777216 (0x1000000) int
App.STSubsystemMenuPtr.STMF_FLAGS_MASK = -268435456 int
App.STSubsystemMenuPtr.STMF_OPENABLE = 1073741824 (0x40000000) int
App.STSubsystemMenuPtr.STMF_OPENED = 67108864 (0x4000000) int
App.STSubsystemMenuPtr.STMF_TWO_CLICKS = -2147483648 int
-- class STTargetMenu ------------------------------------------
App.STTargetMenu.ALIGN_BL = 2 (0x2) int
App.STTargetMenu.ALIGN_BR = 3 (0x3) int
App.STTargetMenu.ALIGN_UL = 0 (0x0) int
App.STTargetMenu.ALIGN_UR = 1 (0x1) int
App.STTargetMenu.STMF_AUTO_CHOOSE = 268435456 (0x10000000) int
App.STTargetMenu.STMF_CHOSEN = 33554432 (0x2000000) int
App.STTargetMenu.STMF_CLICKED_ONCE = 134217728 (0x8000000) int
App.STTargetMenu.STMF_CLOSEABLE = 536870912 (0x20000000) int
App.STTargetMenu.STMF_DEFAULTS = 1610612736 (0x60000000) int
App.STTargetMenu.STMF_DONT_USE_END_CAP_SPACE = 16777216 (0x1000000) int
App.STTargetMenu.STMF_FLAGS_MASK = -268435456 int
App.STTargetMenu.STMF_OPENABLE = 1073741824 (0x40000000) int
App.STTargetMenu.STMF_OPENED = 67108864 (0x4000000) int
App.STTargetMenu.STMF_TWO_CLICKS = -2147483648 int
-- class STTargetMenuPtr ---------------------------------------
App.STTargetMenuPtr.ALIGN_BL = 2 (0x2) int
App.STTargetMenuPtr.ALIGN_BR = 3 (0x3) int
App.STTargetMenuPtr.ALIGN_UL = 0 (0x0) int
App.STTargetMenuPtr.ALIGN_UR = 1 (0x1) int
App.STTargetMenuPtr.STMF_AUTO_CHOOSE = 268435456 (0x10000000) int
App.STTargetMenuPtr.STMF_CHOSEN = 33554432 (0x2000000) int
App.STTargetMenuPtr.STMF_CLICKED_ONCE = 134217728 (0x8000000) int
App.STTargetMenuPtr.STMF_CLOSEABLE = 536870912 (0x20000000) int
App.STTargetMenuPtr.STMF_DEFAULTS = 1610612736 (0x60000000) int
App.STTargetMenuPtr.STMF_DONT_USE_END_CAP_SPACE = 16777216 (0x1000000) int
App.STTargetMenuPtr.STMF_FLAGS_MASK = -268435456 int
App.STTargetMenuPtr.STMF_OPENABLE = 1073741824 (0x40000000) int
App.STTargetMenuPtr.STMF_OPENED = 67108864 (0x4000000) int
App.STTargetMenuPtr.STMF_TWO_CLICKS = -2147483648 int
-- class STTiledIcon -------------------------------------------
App.STTiledIcon.ALIGN_BL = 2 (0x2) int
App.STTiledIcon.ALIGN_BR = 3 (0x3) int
App.STTiledIcon.ALIGN_UL = 0 (0x0) int
App.STTiledIcon.ALIGN_UR = 1 (0x1) int
App.STTiledIcon.DIRECTION_X = 0 (0x0) int
App.STTiledIcon.DIRECTION_Y = 1 (0x1) int
App.STTiledIcon.TILE_SIZE_X = 536870912 (0x20000000) int
App.STTiledIcon.TILE_SIZE_Y = 268435456 (0x10000000) int
App.STTiledIcon.TILE_X = -2147483648 int
App.STTiledIcon.TILE_Y = 1073741824 (0x40000000) int
-- class STTiledIconPtr ----------------------------------------
App.STTiledIconPtr.ALIGN_BL = 2 (0x2) int
App.STTiledIconPtr.ALIGN_BR = 3 (0x3) int
App.STTiledIconPtr.ALIGN_UL = 0 (0x0) int
App.STTiledIconPtr.ALIGN_UR = 1 (0x1) int
App.STTiledIconPtr.DIRECTION_X = 0 (0x0) int
App.STTiledIconPtr.DIRECTION_Y = 1 (0x1) int
App.STTiledIconPtr.TILE_SIZE_X = 536870912 (0x20000000) int
App.STTiledIconPtr.TILE_SIZE_Y = 268435456 (0x10000000) int
App.STTiledIconPtr.TILE_X = -2147483648 int
App.STTiledIconPtr.TILE_Y = 1073741824 (0x40000000) int
-- class STToggle ----------------------------------------------
App.STToggle.ALIGN_BL = 2 (0x2) int
App.STToggle.ALIGN_BR = 3 (0x3) int
App.STToggle.ALIGN_UL = 0 (0x0) int
App.STToggle.ALIGN_UR = 1 (0x1) int
App.STToggle.CENTER = 1 (0x1) int
App.STToggle.LEFT = 0 (0x0) int
App.STToggle.RIGHT = 2 (0x2) int
-- class STTogglePtr -------------------------------------------
App.STTogglePtr.ALIGN_BL = 2 (0x2) int
App.STTogglePtr.ALIGN_BR = 3 (0x3) int
App.STTogglePtr.ALIGN_UL = 0 (0x0) int
App.STTogglePtr.ALIGN_UR = 1 (0x1) int
App.STTogglePtr.CENTER = 1 (0x1) int
App.STTogglePtr.LEFT = 0 (0x0) int
App.STTogglePtr.RIGHT = 2 (0x2) int
-- class STTopLevelMenu ----------------------------------------
App.STTopLevelMenu.ALIGN_BL = 2 (0x2) int
App.STTopLevelMenu.ALIGN_BR = 3 (0x3) int
App.STTopLevelMenu.ALIGN_UL = 0 (0x0) int
App.STTopLevelMenu.ALIGN_UR = 1 (0x1) int
App.STTopLevelMenu.STMF_AUTO_CHOOSE = 268435456 (0x10000000) int
App.STTopLevelMenu.STMF_CHOSEN = 33554432 (0x2000000) int
App.STTopLevelMenu.STMF_CLICKED_ONCE = 134217728 (0x8000000) int
App.STTopLevelMenu.STMF_CLOSEABLE = 536870912 (0x20000000) int
App.STTopLevelMenu.STMF_DEFAULTS = 1610612736 (0x60000000) int
App.STTopLevelMenu.STMF_DONT_USE_END_CAP_SPACE = 16777216 (0x1000000) int
App.STTopLevelMenu.STMF_FLAGS_MASK = -268435456 int
App.STTopLevelMenu.STMF_OPENABLE = 1073741824 (0x40000000) int
App.STTopLevelMenu.STMF_OPENED = 67108864 (0x4000000) int
App.STTopLevelMenu.STMF_TWO_CLICKS = -2147483648 int
-- class STTopLevelMenuPtr -------------------------------------
App.STTopLevelMenuPtr.ALIGN_BL = 2 (0x2) int
App.STTopLevelMenuPtr.ALIGN_BR = 3 (0x3) int
App.STTopLevelMenuPtr.ALIGN_UL = 0 (0x0) int
App.STTopLevelMenuPtr.ALIGN_UR = 1 (0x1) int
App.STTopLevelMenuPtr.STMF_AUTO_CHOOSE = 268435456 (0x10000000) int
App.STTopLevelMenuPtr.STMF_CHOSEN = 33554432 (0x2000000) int
App.STTopLevelMenuPtr.STMF_CLICKED_ONCE = 134217728 (0x8000000) int
App.STTopLevelMenuPtr.STMF_CLOSEABLE = 536870912 (0x20000000) int
App.STTopLevelMenuPtr.STMF_DEFAULTS = 1610612736 (0x60000000) int
App.STTopLevelMenuPtr.STMF_DONT_USE_END_CAP_SPACE = 16777216 (0x1000000) int
App.STTopLevelMenuPtr.STMF_FLAGS_MASK = -268435456 int
App.STTopLevelMenuPtr.STMF_OPENABLE = 1073741824 (0x40000000) int
App.STTopLevelMenuPtr.STMF_OPENED = 67108864 (0x4000000) int
App.STTopLevelMenuPtr.STMF_TWO_CLICKS = -2147483648 int
-- class STWarpButton ------------------------------------------
App.STWarpButton.ALIGN_BL = 2 (0x2) int
App.STWarpButton.ALIGN_BR = 3 (0x3) int
App.STWarpButton.ALIGN_UL = 0 (0x0) int
App.STWarpButton.ALIGN_UR = 1 (0x1) int
App.STWarpButton.CENTER = 1 (0x1) int
App.STWarpButton.LEFT = 0 (0x0) int
App.STWarpButton.RIGHT = 2 (0x2) int
-- class STWarpButtonPtr ---------------------------------------
App.STWarpButtonPtr.ALIGN_BL = 2 (0x2) int
App.STWarpButtonPtr.ALIGN_BR = 3 (0x3) int
App.STWarpButtonPtr.ALIGN_UL = 0 (0x0) int
App.STWarpButtonPtr.ALIGN_UR = 1 (0x1) int
App.STWarpButtonPtr.CENTER = 1 (0x1) int
App.STWarpButtonPtr.LEFT = 0 (0x0) int
App.STWarpButtonPtr.RIGHT = 2 (0x2) int
-- class SequenceAI --------------------------------------------
App.SequenceAI.LOOP_INFINITE = -1 int
App.SequenceAI.US_ACTIVE = 0 (0x0) int
App.SequenceAI.US_DONE = 1 (0x1) int
App.SequenceAI.US_DORMANT = 2 (0x2) int
App.SequenceAI.US_INVALID = 3 (0x3) int
App.SequenceAI.US_NUM_STATUSES = 4 (0x4) int
-- class SequenceAIPtr -----------------------------------------
App.SequenceAIPtr.LOOP_INFINITE = -1 int
App.SequenceAIPtr.US_ACTIVE = 0 (0x0) int
App.SequenceAIPtr.US_DONE = 1 (0x1) int
App.SequenceAIPtr.US_DORMANT = 2 (0x2) int
App.SequenceAIPtr.US_INVALID = 3 (0x3) int
App.SequenceAIPtr.US_NUM_STATUSES = 4 (0x4) int
-- class ShieldClass -------------------------------------------
App.ShieldClass.BOTTOM_SHIELDS = 3 (0x3) int
App.ShieldClass.FRONT_SHIELDS = 0 (0x0) int
App.ShieldClass.LEFT_SHIELDS = 4 (0x4) int
App.ShieldClass.NO_SHIELD = -1 int
App.ShieldClass.NUM_SHIELDS = 6 (0x6) int
App.ShieldClass.REAR_SHIELDS = 1 (0x1) int
App.ShieldClass.RIGHT_SHIELDS = 5 (0x5) int
App.ShieldClass.TOP_SHIELDS = 2 (0x2) int
-- class ShieldClassPtr ----------------------------------------
App.ShieldClassPtr.BOTTOM_SHIELDS = 3 (0x3) int
App.ShieldClassPtr.FRONT_SHIELDS = 0 (0x0) int
App.ShieldClassPtr.LEFT_SHIELDS = 4 (0x4) int
App.ShieldClassPtr.NO_SHIELD = -1 int
App.ShieldClassPtr.NUM_SHIELDS = 6 (0x6) int
App.ShieldClassPtr.REAR_SHIELDS = 1 (0x1) int
App.ShieldClassPtr.RIGHT_SHIELDS = 5 (0x5) int
App.ShieldClassPtr.TOP_SHIELDS = 2 (0x2) int
-- class ShieldProperty ----------------------------------------
App.ShieldProperty.BOTTOM_SHIELDS = 3 (0x3) int
App.ShieldProperty.FRONT_SHIELDS = 0 (0x0) int
App.ShieldProperty.LEFT_SHIELDS = 4 (0x4) int
App.ShieldProperty.NUM_SHIELDS = 6 (0x6) int
App.ShieldProperty.REAR_SHIELDS = 1 (0x1) int
App.ShieldProperty.RIGHT_SHIELDS = 5 (0x5) int
App.ShieldProperty.TOP_SHIELDS = 2 (0x2) int
-- class ShieldPropertyPtr -------------------------------------
App.ShieldPropertyPtr.BOTTOM_SHIELDS = 3 (0x3) int
App.ShieldPropertyPtr.FRONT_SHIELDS = 0 (0x0) int
App.ShieldPropertyPtr.LEFT_SHIELDS = 4 (0x4) int
App.ShieldPropertyPtr.NUM_SHIELDS = 6 (0x6) int
App.ShieldPropertyPtr.REAR_SHIELDS = 1 (0x1) int
App.ShieldPropertyPtr.RIGHT_SHIELDS = 5 (0x5) int
App.ShieldPropertyPtr.TOP_SHIELDS = 2 (0x2) int
-- class ShieldsDisplay ----------------------------------------
App.ShieldsDisplay.ALIGN_BL = 2 (0x2) int
App.ShieldsDisplay.ALIGN_BR = 3 (0x3) int
App.ShieldsDisplay.ALIGN_UL = 0 (0x0) int
App.ShieldsDisplay.ALIGN_UR = 1 (0x1) int
App.ShieldsDisplay.BOTTOM_PANE = 2 (0x2) int
App.ShieldsDisplay.BOTTOM_SHIELDS = 0 (0x0) int
App.ShieldsDisplay.DISPLAY_PANE = 0 (0x0) int
App.ShieldsDisplay.FRONT_SHIELDS = 1 (0x1) int
App.ShieldsDisplay.LEFT_SHIELDS = 3 (0x3) int
App.ShieldsDisplay.NO_TARGET = 3 (0x3) int
App.ShieldsDisplay.REAR_SHIELDS = 2 (0x2) int
App.ShieldsDisplay.RIGHT_SHIELDS = 4 (0x4) int
App.ShieldsDisplay.SHIP_ICON = 1 (0x1) int
App.ShieldsDisplay.TOP_PANE = 0 (0x0) int
App.ShieldsDisplay.TOP_SHIELDS = 0 (0x0) int
App.ShieldsDisplay.UNKNOWN_OBJECT = 4 (0x4) int
-- class ShieldsDisplayPtr -------------------------------------
App.ShieldsDisplayPtr.ALIGN_BL = 2 (0x2) int
App.ShieldsDisplayPtr.ALIGN_BR = 3 (0x3) int
App.ShieldsDisplayPtr.ALIGN_UL = 0 (0x0) int
App.ShieldsDisplayPtr.ALIGN_UR = 1 (0x1) int
